model,seed,episode,episode_reward,epsilon,mean_loss,steps
VQC-DQN,2,367,23.599999999999998,0.05,1.190264740337928,24
VQC-DQN,2,368,20.3,0.05,1.6885974779725075,24
VQC-DQN,2,369,17.0,0.05,1.4189599938690662,24
VQC-DQN,2,370,20.0,0.05,1.533781257768472,24
VQC-DQN,2,371,20.299999999999997,0.05,1.2152174065510433,24
VQC-DQN,2,372,20.199999999999996,0.05,1.2155807198335726,24
VQC-DQN,2,373,13.200000000000001,0.05,1.2270590451856453,24
VQC-DQN,2,374,23.499999999999996,0.05,1.1839918307960033,24
VQC-DQN,2,375,16.0,0.05,1.6002131501833599,24
VQC-DQN,2,376,23.599999999999994,0.05,1.44076656550169,24
VQC-DQN,2,377,10.799999999999999,0.05,1.5730845232804616,24
VQC-DQN,2,378,12.25,0.05,1.1851731998225052,24
VQC-DQN,2,379,2.499999999999999,0.05,1.3198616119722526,24
VQC-DQN,2,380,23.299999999999994,0.05,1.492958481113116,24
VQC-DQN,2,381,17.95,0.05,1.324781699726979,24
VQC-DQN,2,382,16.7,0.05,1.0730580172191064,24
VQC-DQN,2,383,22.4,0.05,1.8852363874514897,24
VQC-DQN,2,384,22.4,0.05,1.6692865354319413,24
VQC-DQN,2,385,20.149999999999995,0.05,1.2301517923672993,24
VQC-DQN,2,386,20.299999999999997,0.05,1.2497293787697952,24
VQC-DQN,2,387,22.199999999999996,0.05,1.2256635489563148,24
VQC-DQN,2,388,23.699999999999996,0.05,1.3530596494674683,24
VQC-DQN,2,389,14.600000000000001,0.05,1.2299030267943938,24
VQC-DQN,2,390,19.049999999999994,0.05,1.516664445400238,24
VQC-DQN,2,391,20.199999999999996,0.05,1.4813800776998203,24
VQC-DQN,2,392,20.3,0.05,1.2815872083107631,24
VQC-DQN,2,393,22.299999999999997,0.05,1.3008057711025078,24
VQC-DQN,2,394,21.249999999999996,0.05,1.5228979562719662,24
VQC-DQN,2,395,14.35,0.05,1.2397306747734547,24
VQC-DQN,2,396,23.699999999999996,0.05,1.3452634327113628,24
VQC-DQN,2,397,22.499999999999996,0.05,0.9824241933723291,24
VQC-DQN,2,398,23.349999999999994,0.05,1.193355546022455,24
VQC-DQN,2,399,19.9,0.05,1.3360304546852906,24
