model,seed,episode,episode_reward,epsilon,mean_loss,steps
Standard-DQN,10,354,19.9,0.05,1.2711846462140481,24
Standard-DQN,10,355,19.699999999999992,0.05,1.3974043888350327,24
Standard-DQN,10,356,19.64999999999999,0.05,1.4931992075095575,24
Standard-DQN,10,357,20.0,0.05,1.3149008092780907,24
Standard-DQN,10,358,23.349999999999994,0.05,1.2673745366434257,24
Standard-DQN,10,359,14.849999999999998,0.05,1.4920326160887878,24
Standard-DQN,10,360,18.9,0.05,1.530575130134821,24
Standard-DQN,10,361,23.299999999999994,0.05,1.1029470798869927,24
Standard-DQN,10,362,22.299999999999997,0.05,1.239890740563472,24
Standard-DQN,10,363,20.149999999999995,0.05,0.9683031210054954,24
Standard-DQN,10,364,15.849999999999996,0.05,1.3887426691750686,24
Standard-DQN,10,365,17.95,0.05,1.5149759153525035,24
Standard-DQN,10,366,21.099999999999994,0.05,1.0776478685438633,24
Standard-DQN,10,367,10.999999999999998,0.05,1.5498701830705006,24
Standard-DQN,10,368,22.199999999999996,0.05,1.1555191396425168,24
Standard-DQN,10,369,9.8,0.05,1.4829071362813313,24
Standard-DQN,10,370,19.049999999999997,0.05,1.4598477631807327,24
Standard-DQN,10,371,20.84999999999999,0.05,1.1519663793345292,24
Standard-DQN,10,372,1.1999999999999975,0.05,1.1966073500613372,24
Standard-DQN,10,373,18.899999999999995,0.05,1.1852192419270675,24
Standard-DQN,10,374,23.199999999999992,0.05,1.1548431627452374,24
Standard-DQN,10,375,18.549999999999997,0.05,1.338539340843757,24
Standard-DQN,10,376,18.849999999999998,0.05,1.2263109274208546,24
Standard-DQN,10,377,17.799999999999997,0.05,1.2885260495046775,24
Standard-DQN,10,378,22.199999999999996,0.05,1.056046503285567,24
Standard-DQN,10,379,19.899999999999995,0.05,1.2952511124312878,24
Standard-DQN,10,380,19.099999999999994,0.05,0.8727193648616473,24
Standard-DQN,10,381,22.349999999999998,0.05,1.3835409060120583,24
Standard-DQN,10,382,20.099999999999998,0.05,1.5072126388549805,24
Standard-DQN,10,383,19.699999999999996,0.05,1.6745838802307844,24
Standard-DQN,10,384,22.099999999999994,0.05,0.9640632470448812,24
Standard-DQN,10,385,19.299999999999997,0.05,1.0780479833483696,24
Standard-DQN,10,386,20.149999999999995,0.05,1.187535787622134,24
Standard-DQN,10,387,12.95,0.05,1.4295803625136614,24
Standard-DQN,10,388,23.149999999999995,0.05,0.9871815480291843,24
Standard-DQN,10,389,20.84999999999999,0.05,1.5789009196062882,24
Standard-DQN,10,390,11.7,0.05,1.5419611632823944,24
Standard-DQN,10,391,20.69999999999999,0.05,0.9317219834774733,24
Standard-DQN,10,392,20.999999999999996,0.05,1.4237436739106972,24
Standard-DQN,10,393,18.649999999999995,0.05,1.2695382125675678,24
Standard-DQN,10,394,21.15,0.05,1.2914941596488159,24
Standard-DQN,10,395,12.799999999999999,0.05,1.0676337691644828,24
Standard-DQN,10,396,12.7,0.05,1.6412348908682663,24
Standard-DQN,10,397,20.749999999999993,0.05,1.8630303752919037,24
Standard-DQN,10,398,21.89999999999999,0.05,1.2177990227937698,24
Standard-DQN,10,399,17.699999999999992,0.05,1.4229992106556892,24
VQC-DQN,10,0,-16.0,0.99,,2
VQC-DQN,10,1,14.199999999999996,0.9801,,24
VQC-DQN,10,2,3.3000000000000003,0.9702989999999999,3.5228682505457023,24
VQC-DQN,10,3,3.1499999999999995,0.96059601,2.7158690529565015,24
VQC-DQN,10,4,2.05,0.9509900498999999,1.8751396586497624,24
VQC-DQN,10,5,-15.05,0.9414801494009999,1.2075440883636475,2
VQC-DQN,10,6,-23.750000000000004,0.9320653479069899,2.881071796019872,24
VQC-DQN,10,7,1.8999999999999995,0.92274469442792,2.7217109575867653,24
VQC-DQN,10,8,11.25,0.9135172474836407,2.7612679476539292,24
VQC-DQN,10,9,-16.649999999999995,0.9043820750088043,2.4459715535243354,24
VQC-DQN,10,10,-16.05,0.8953382542587163,3.856622099876404,2
VQC-DQN,10,11,-20.45,0.8863848717161291,2.688635547955831,6
VQC-DQN,10,12,-22.1,0.8775210229989678,5.524746735890706,3
VQC-DQN,10,13,-32.6,0.8687458127689781,4.2186650931835175,24
VQC-DQN,10,14,-13.850000000000003,0.8600583546412883,4.7222519516944885,24
VQC-DQN,10,15,-40.3,0.8514577710948754,4.605260064204534,24
VQC-DQN,10,16,7.749999999999999,0.8429431933839266,3.882620016733805,24
VQC-DQN,10,17,4.050000000000001,0.8345137614500874,3.7665915886561074,24
VQC-DQN,10,18,-22.7,0.8261686238355865,4.102649440368016,24
VQC-DQN,10,19,-7.65,0.8179069375972307,2.7409215345978737,24
VQC-DQN,10,20,6.7,0.8097278682212583,3.340634341041247,24
VQC-DQN,10,21,-19.349999999999994,0.8016305895390458,3.259911765654882,24
VQC-DQN,10,22,-10.0,0.7936142836436553,2.710700750350952,1
VQC-DQN,10,23,-36.3,0.7856781408072188,2.549797614415487,24
VQC-DQN,10,24,6.55,0.7778213593991465,2.77076722184817,24
VQC-DQN,10,25,7.199999999999997,0.7700431458051551,3.138000259796778,24
VQC-DQN,10,26,5.549999999999998,0.7623427143471035,2.2789321343104043,24
VQC-DQN,10,27,4.549999999999999,0.7547192872036325,1.9979531640807788,24
VQC-DQN,10,28,11.249999999999998,0.7471720943315961,1.8419115742047627,24
VQC-DQN,10,29,0.8999999999999995,0.7397003733882802,2.2578738455971084,24
VQC-DQN,10,30,11.999999999999996,0.7323033696543974,2.0102158213655152,24
VQC-DQN,10,31,8.899999999999999,0.7249803359578534,1.7096141253908474,24
VQC-DQN,10,32,-10.0,0.7177305325982748,3.2029061317443848,1
VQC-DQN,10,33,-54.04999999999999,0.7105532272722921,1.957131711145242,24
VQC-DQN,10,34,7.9,0.7034476949995692,1.9467889182269573,24
VQC-DQN,10,35,-1.0500000000000005,0.6964132180495735,1.9002563605705898,24
VQC-DQN,10,36,-10.0,0.6894490858690777,2.5770885944366455,1
VQC-DQN,10,37,-30.85,0.682554595010387,1.5104145109653473,10
VQC-DQN,10,38,4.499999999999999,0.6757290490602831,1.641489324470361,24
VQC-DQN,10,39,3.1000000000000005,0.6689717585696803,1.6700656538208325,24
VQC-DQN,10,40,-10.0,0.6622820409839835,0.9139937162399292,1
VQC-DQN,10,41,11.149999999999999,0.6556592205741436,1.6300439511736233,24
VQC-DQN,10,42,5.499999999999998,0.6491026283684022,1.6697822858889897,24
VQC-DQN,10,43,10.049999999999999,0.6426116020847181,1.3621051783363025,24
VQC-DQN,10,44,13.099999999999996,0.6361854860638709,1.2463217216233413,24
VQC-DQN,10,45,6.749999999999999,0.6298236312032323,1.2886100622514884,24
VQC-DQN,10,46,3.300000000000001,0.6235253948912,1.3797856370608013,24
VQC-DQN,10,47,0.6999999999999994,0.617290140942288,1.073270375529925,24
VQC-DQN,10,48,9.599999999999994,0.6111172395328651,1.155024530986945,24
VQC-DQN,10,49,-39.4,0.6050060671375365,1.151167742908001,8
VQC-DQN,10,50,8.35,0.5989560064661611,1.0753189399838448,24
VQC-DQN,10,51,9.999999999999998,0.5929664464014994,1.1447030293444793,24
VQC-DQN,10,52,5.599999999999998,0.5870367819374844,1.1275903930266697,24
VQC-DQN,10,53,9.899999999999997,0.5811664141181095,1.074888650327921,24
VQC-DQN,10,54,3.3500000000000005,0.5753547499769285,0.9842903738220533,24
VQC-DQN,10,55,2.8999999999999986,0.5696012024771592,0.9781877895196279,24
VQC-DQN,10,56,6.6,0.5639051904523876,0.8333632859090964,24
VQC-DQN,10,57,16.799999999999994,0.5582661385478638,0.8457408261795839,24
VQC-DQN,10,58,4.0,0.5526834771623851,0.8485954590141773,24
VQC-DQN,10,59,4.700000000000001,0.5471566423907612,0.7887486132482687,24
VQC-DQN,10,60,6.599999999999999,0.5416850759668536,0.6803955907622973,24
VQC-DQN,10,61,-14.400000000000004,0.536268225207185,1.0394284750024478,24
VQC-DQN,10,62,1.7499999999999973,0.5309055429551132,0.8416134839256605,24
VQC-DQN,10,63,8.0,0.525596487525562,0.6970231669644514,24
VQC-DQN,10,64,-8.000000000000002,0.5203405226503064,0.8997470289468765,24
VQC-DQN,10,65,-37.09999999999997,0.5151371174238033,0.8091550183792909,24
VQC-DQN,10,66,11.549999999999999,0.5099857462495653,0.895445584009091,24
VQC-DQN,10,67,2.1500000000000004,0.5048858887870696,0.8271097963054975,24
VQC-DQN,10,68,12.199999999999998,0.4998370298991989,0.8999947731693586,24
VQC-DQN,10,69,9.249999999999998,0.49483865960020695,0.7283363305032253,24
VQC-DQN,10,70,7.300000000000001,0.4898902730042049,0.7133840192109346,24
VQC-DQN,10,71,-35.45,0.48499137027416284,1.1507403701543808,8
VQC-DQN,10,72,-51.3,0.4801414565714212,1.0703136287629604,8
VQC-DQN,10,73,7.400000000000001,0.475340042005707,0.9883304499089718,24
VQC-DQN,10,74,14.199999999999996,0.47058664158564995,0.9378521262357632,24
VQC-DQN,10,75,-25.39999999999999,0.4658807751697934,0.9639653625587622,24
VQC-DQN,10,76,12.049999999999999,0.4612219674180955,0.8668988806505998,24
VQC-DQN,10,77,-18.500000000000004,0.45660974774391455,0.8475914566467205,24
VQC-DQN,10,78,15.699999999999996,0.4520436502664754,0.8593887537717819,24
VQC-DQN,10,79,12.7,0.44752321376381066,0.9405076230565707,24
VQC-DQN,10,80,12.149999999999997,0.44304798162617254,0.7250560261309147,24
VQC-DQN,10,81,-1.8999999999999992,0.4386175018099108,1.238986869653066,24
VQC-DQN,10,82,11.249999999999998,0.4342313267918117,1.1123677492141724,24
VQC-DQN,10,83,18.699999999999992,0.4298890135238936,0.9455415407816569,24
VQC-DQN,10,84,7.799999999999999,0.42559012338865465,1.0183808219929535,24
VQC-DQN,10,85,10.049999999999999,0.4213342221547681,0.9464070151249567,24
VQC-DQN,10,86,14.999999999999998,0.41712087993322045,0.7793524501224359,24
VQC-DQN,10,87,14.349999999999998,0.41294967113388825,0.9894090071320534,24
VQC-DQN,10,88,-0.6000000000000012,0.40882017442254937,0.9118921446303526,24
VQC-DQN,10,89,18.8,0.4047319726783239,0.8863266023496786,24
VQC-DQN,10,90,2.8999999999999995,0.40068465295154065,1.0163313671946526,24
VQC-DQN,10,91,12.849999999999998,0.39667780642202527,1.17122828712066,24
VQC-DQN,10,92,3.750000000000001,0.392711028357805,0.9528120495378971,24
VQC-DQN,10,93,17.799999999999997,0.38878391807422696,1.0378179190059502,24
VQC-DQN,10,94,-1.2499999999999991,0.3848960788934847,1.036193357159694,24
VQC-DQN,10,95,11.15,0.38104711810454983,1.181249691794316,24
VQC-DQN,10,96,14.399999999999997,0.37723664692350434,1.0379281118512154,24
VQC-DQN,10,97,1.5999999999999996,0.37346428045426927,1.092889443660776,24
VQC-DQN,10,98,17.749999999999996,0.36972963764972655,0.955949908743302,24
VQC-DQN,10,99,17.449999999999996,0.36603234127322926,0.8407982482264439,24
VQC-DQN,10,100,10.7,0.36237201786049694,0.7502273494998614,24
VQC-DQN,10,101,14.349999999999996,0.358748297681892,1.0651820202668507,24
VQC-DQN,10,102,18.799999999999997,0.35516081470507305,0.9931523203849792,24
VQC-DQN,10,103,15.299999999999994,0.3516092065580223,1.017542175327738,24
VQC-DQN,10,104,16.599999999999994,0.34809311449244207,1.033327876900633,24
VQC-DQN,10,105,10.1,0.34461218334751764,0.9659897275269032,24
VQC-DQN,10,106,7.45,0.34116606151404244,0.9849170309801897,24
VQC-DQN,10,107,17.699999999999992,0.337754400898902,1.1482299851874511,24
VQC-DQN,10,108,16.599999999999998,0.334376856889913,1.0394497029483318,24
VQC-DQN,10,109,13.649999999999997,0.33103308832101386,0.9872392695397139,24
VQC-DQN,10,110,16.599999999999994,0.3277227574378037,0.9315316211432219,24
VQC-DQN,10,111,-15.0,0.3244455298634257,1.10880987221996,24
VQC-DQN,10,112,10.600000000000001,0.3212010745647914,1.2179433989028137,24
VQC-DQN,10,113,-10.0,0.3179890638191435,2.0422170162200928,1
VQC-DQN,10,114,15.499999999999996,0.31480917318095203,1.1683256030082703,24
VQC-DQN,10,115,23.149999999999995,0.3116610814491425,1.1112092789262533,24
VQC-DQN,10,116,12.099999999999998,0.30854447063465107,1.1606351596613724,24
VQC-DQN,10,117,17.599999999999994,0.30545902592830454,1.2343472310652335,24
VQC-DQN,10,118,18.899999999999995,0.3024044356690215,1.0258704125881195,24
VQC-DQN,10,119,16.7,0.29938039131233124,0.9314634051794807,24
VQC-DQN,10,120,17.749999999999996,0.2963865873992079,1.2275765165686607,24
VQC-DQN,10,121,17.749999999999996,0.29342272152521587,0.9949251189827919,24
VQC-DQN,10,122,15.349999999999994,0.2904884943099637,1.2451050461580355,24
VQC-DQN,10,123,11.099999999999998,0.28758360936686406,1.2304444313049316,24
VQC-DQN,10,124,19.949999999999996,0.2847077732731954,1.2762110866606236,24
VQC-DQN,10,125,17.849999999999998,0.28186069554046345,1.0388930303355057,24
VQC-DQN,10,126,9.649999999999999,0.2790420885850588,1.3896330085893471,24
VQC-DQN,10,127,13.499999999999996,0.2762516676992082,0.9477672458936771,24
VQC-DQN,10,128,16.849999999999998,0.27348915102221616,1.3181707958380382,24
VQC-DQN,10,129,5.6000000000000005,0.270754259511994,1.3105448943873246,24
VQC-DQN,10,130,20.949999999999996,0.26804671691687404,1.3958153898517291,24
VQC-DQN,10,131,17.749999999999996,0.2653662497477053,1.5021412906547387,24
VQC-DQN,10,132,15.449999999999996,0.2627125872502282,1.2344388974209626,24
VQC-DQN,10,133,20.25,0.2600854613777259,1.1263515098641317,24
VQC-DQN,10,134,15.649999999999997,0.2574846067639487,1.2180925104767084,24
VQC-DQN,10,135,18.64999999999999,0.2549097606963092,1.1950051356106997,24
VQC-DQN,10,136,17.699999999999996,0.2523606630893461,0.9461679011583328,24
VQC-DQN,10,137,-30.25,0.24983705645845267,1.2544992913802464,6
VQC-DQN,10,138,18.799999999999994,0.24733868589386815,1.1154725595066945,24
VQC-DQN,10,139,-2.2500000000000098,0.24486529903492946,1.1185415983200073,24
VQC-DQN,10,140,17.749999999999996,0.24241664604458016,1.4519252628087997,24
VQC-DQN,10,141,15.749999999999998,0.23999247958413436,1.4350043646991253,24
VQC-DQN,10,142,14.449999999999998,0.23759255478829303,1.3199177204320829,24
VQC-DQN,10,143,18.649999999999995,0.2352166292404101,1.4476333850373824,24
VQC-DQN,10,144,18.799999999999994,0.232864462948006,1.4528792438407738,24
VQC-DQN,10,145,18.049999999999997,0.23053581831852593,1.2459149689724047,24
VQC-DQN,10,146,16.649999999999995,0.22823046013534068,1.2561767858763535,24
VQC-DQN,10,147,18.9,0.22594815553398728,1.2732504935314257,24
VQC-DQN,10,148,20.349999999999998,0.22368867397864742,1.1708408792813618,24
VQC-DQN,10,149,20.2,0.22145178723886094,1.2848786662022273,24
VQC-DQN,10,150,20.149999999999995,0.21923726936647234,1.2119811692585547,24
VQC-DQN,10,151,20.149999999999995,0.2170448966728076,1.3569852529714506,24
VQC-DQN,10,152,21.049999999999994,0.21487444770607952,1.1366752358153462,24
VQC-DQN,10,153,20.149999999999995,0.21272570322901874,1.4421153167883556,24
VQC-DQN,10,154,16.849999999999998,0.21059844619672854,1.3501452555259068,24
VQC-DQN,10,155,15.549999999999997,0.20849246173476127,1.3754578332106273,24
VQC-DQN,10,156,16.099999999999994,0.20640753711741366,1.076676149542133,24
VQC-DQN,10,157,18.799999999999997,0.20434346174623952,0.9052500876908501,24
VQC-DQN,10,158,20.099999999999998,0.20230002712877712,1.0031800574312608,24
VQC-DQN,10,159,19.199999999999996,0.20027702685748935,1.2929173534115155,24
VQC-DQN,10,160,21.299999999999997,0.19827425658891445,1.1792156050602596,24
VQC-DQN,10,161,19.15,0.1962915140230253,1.3230706391235192,24
VQC-DQN,10,162,21.349999999999998,0.19432859888279505,1.4391826366384823,24
VQC-DQN,10,163,21.2,0.1923853128939671,1.3256151707222064,24
VQC-DQN,10,164,-1.0000000000000024,0.19046145976502743,1.3241961101690929,24
VQC-DQN,10,165,17.749999999999996,0.18855684516737714,1.0565101727843285,24
VQC-DQN,10,166,17.9,0.18667127671570335,1.102490717234711,24
VQC-DQN,10,167,16.699999999999996,0.18480456394854633,1.4775222639242809,24
VQC-DQN,10,168,22.299999999999997,0.18295651830906087,1.4083755022535722,24
VQC-DQN,10,169,22.249999999999996,0.18112695312597027,1.119819608827432,24
VQC-DQN,10,170,17.9,0.17931568359471056,1.4782733319637675,24
VQC-DQN,10,171,21.15,0.17752252675876345,1.0953108165413141,24
VQC-DQN,10,172,17.849999999999994,0.17574730149117582,1.2985190404579043,24
VQC-DQN,10,173,20.199999999999996,0.17398982847626407,1.8266460876911879,24
VQC-DQN,10,174,23.349999999999994,0.17224993019150142,1.3361813724040985,24
VQC-DQN,10,175,13.15,0.1705274308895864,1.021179753355682,24
VQC-DQN,10,176,19.049999999999997,0.16882215658069055,1.313266705100735,24
VQC-DQN,10,177,20.199999999999996,0.16713393501488363,1.6688865832984447,24
VQC-DQN,10,178,16.699999999999996,0.16546259566473479,1.3292815648019314,24
VQC-DQN,10,179,22.399999999999995,0.16380796970808745,1.4943671611448128,24
VQC-DQN,10,180,16.9,0.16216989001100657,1.548498739177982,24
VQC-DQN,10,181,18.999999999999996,0.1605481911108965,1.5836758663256962,24
VQC-DQN,10,182,-10.0,0.15894270919978754,1.337778925895691,1
VQC-DQN,10,183,9.85,0.15735328210778965,1.361941863472263,24
VQC-DQN,10,184,13.299999999999995,0.15577974928671176,1.271106685201327,24
VQC-DQN,10,185,18.799999999999994,0.15422195179384465,1.1817098452399175,24
VQC-DQN,10,186,17.949999999999996,0.1526797322759062,1.1273505439360936,24
VQC-DQN,10,187,3.05,0.15115293495314713,1.5705528582135837,24
VQC-DQN,10,188,18.999999999999996,0.14964140560361566,1.450284060711662,24
VQC-DQN,10,189,19.999999999999996,0.1481449915475795,1.4044229574501514,24
VQC-DQN,10,190,15.849999999999996,0.1466635416321037,1.8417497593909502,24
VQC-DQN,10,191,17.950000000000003,0.14519690621578268,1.3993169069290161,24
VQC-DQN,10,192,13.15,0.14374493715362485,1.4358404477437336,24
VQC-DQN,10,193,18.849999999999994,0.1423074877820886,1.6617671462396781,24
VQC-DQN,10,194,20.299999999999997,0.1408844129042677,1.3411264773458242,24
VQC-DQN,10,195,20.099999999999998,0.13947556877522502,1.325554999212424,24
VQC-DQN,10,196,17.95,0.13808081308747278,1.3572049867361784,24
VQC-DQN,10,197,21.149999999999995,0.13670000495659804,1.0326826044668753,24
VQC-DQN,10,198,20.199999999999996,0.13533300490703207,1.1183320271472137,24
VQC-DQN,10,199,17.949999999999996,0.13397967485796175,1.323727359995246,24
VQC-DQN,10,200,19.4,0.13263987810938213,1.4184011512746413,24
VQC-DQN,10,201,18.999999999999996,0.1313134793282883,1.4492236499985058,24
VQC-DQN,10,202,18.949999999999996,0.13000034453500542,1.6962119812766712,24
VQC-DQN,10,203,15.749999999999998,0.12870034108965536,1.3188556420306365,24
VQC-DQN,10,204,20.149999999999995,0.12741333767875881,0.9707753571371237,24
VQC-DQN,10,205,22.299999999999997,0.12613920430197123,0.99981229690214,24
VQC-DQN,10,206,19.949999999999996,0.12487781225895152,1.550676666200161,24
VQC-DQN,10,207,20.15,0.123629034136362,1.4654559064656496,24
VQC-DQN,10,208,11.599999999999998,0.12239274379499838,1.1639782239993413,24
VQC-DQN,10,209,20.049999999999997,0.1211688163570484,1.4511440775046747,24
VQC-DQN,10,210,14.599999999999998,0.11995712819347792,1.2229508645832539,24
VQC-DQN,10,211,20.049999999999997,0.11875755691154315,1.178454676643014,24
VQC-DQN,10,212,20.249999999999996,0.11756998134242772,1.0550138019025326,24
VQC-DQN,10,213,17.9,0.11639428152900344,1.3850491928557556,24
VQC-DQN,10,214,20.249999999999996,0.11523033871371341,1.1718926125516493,24
VQC-DQN,10,215,21.399999999999995,0.11407803532657627,1.1248792943855126,24
VQC-DQN,10,216,20.299999999999997,0.11293725497331052,1.1916838744655252,24
VQC-DQN,10,217,14.2,0.1118078824235774,1.138805100073417,24
VQC-DQN,10,218,14.049999999999999,0.11068980359934164,1.4288786705583334,24
VQC-DQN,10,219,20.249999999999996,0.10958290556334822,1.3437144017467897,24
VQC-DQN,10,220,21.25,0.10848707650771475,1.29643510778745,24
VQC-DQN,10,221,22.399999999999995,0.1074022057426376,1.1042337597658236,24
VQC-DQN,10,222,19.999999999999996,0.10632818368521123,1.048512024184068,24
VQC-DQN,10,223,20.199999999999996,0.10526490184835911,1.557091389472286,24
VQC-DQN,10,224,16.749999999999996,0.10421225282987552,1.1763072485725086,24
VQC-DQN,10,225,20.15,0.10317013030157676,1.2056878320872784,24
VQC-DQN,10,226,21.499999999999996,0.10213842899856099,1.3970905411988497,24
VQC-DQN,10,227,17.95,0.10111704470857538,1.0193448166052501,24
VQC-DQN,10,228,19.949999999999996,0.10010587426148963,1.3690113679816325,24
VQC-DQN,10,229,20.349999999999998,0.09910481551887473,1.2410178997864325,24
VQC-DQN,10,230,23.499999999999996,0.09811376736368599,1.4186984430998564,24
VQC-DQN,10,231,14.100000000000001,0.09713262969004913,1.5773757894833882,24
VQC-DQN,10,232,18.049999999999997,0.09616130339314863,1.515601061284542,24
VQC-DQN,10,233,17.649999999999995,0.09519969035921715,1.3635013202826183,24
VQC-DQN,10,234,14.099999999999998,0.09424769345562498,1.003956022982796,24
VQC-DQN,10,235,15.199999999999998,0.09330521652106873,1.2024133956680696,24
VQC-DQN,10,236,21.199999999999996,0.09237216435585804,1.6096895715842645,24
VQC-DQN,10,237,20.299999999999997,0.09144844271229946,1.6804643956323464,24
VQC-DQN,10,238,21.199999999999996,0.09053395828517646,1.1541884566346805,24
VQC-DQN,10,239,21.099999999999994,0.08962861870232469,1.686466870829463,24
VQC-DQN,10,240,17.900000000000002,0.08873233251530144,1.6161612545450528,24
VQC-DQN,10,241,21.199999999999996,0.08784500919014843,1.4068911305318277,24
VQC-DQN,10,242,13.249999999999996,0.08696655909824694,1.222525901471575,24
VQC-DQN,10,243,20.299999999999997,0.08609689350726446,1.6960923330237467,24
VQC-DQN,10,244,22.549999999999997,0.08523592457219181,1.4519576542079449,24
VQC-DQN,10,245,20.099999999999994,0.0843835653264699,1.375679622714718,24
VQC-DQN,10,246,15.449999999999996,0.0835397296732052,1.3857225496321917,24
VQC-DQN,10,247,15.449999999999994,0.08270433237647315,1.305139593159159,24
VQC-DQN,10,248,14.149999999999999,0.08187728905270841,1.233433850730459,24
VQC-DQN,10,249,20.299999999999997,0.08105851616218133,1.5471739197770755,24
VQC-DQN,10,250,17.749999999999996,0.08024793100055952,1.293097681676348,24
VQC-DQN,10,251,19.149999999999995,0.07944545169055392,1.146593167136113,24
VQC-DQN,10,252,18.699999999999992,0.07865099717364837,1.1382526066154242,24
VQC-DQN,10,253,21.89999999999999,0.07786448720191189,1.319096378982067,24
VQC-DQN,10,254,19.149999999999995,0.07708584232989277,1.2146041591962178,24
VQC-DQN,10,255,21.399999999999995,0.07631498390659384,1.1768873302886884,24
VQC-DQN,10,256,21.099999999999994,0.07555183406752791,1.3542922685543697,24
VQC-DQN,10,257,15.499999999999996,0.07479631572685264,1.1667609872917335,24
VQC-DQN,10,258,14.75,0.07404835256958411,1.2707195170223713,24
VQC-DQN,10,259,18.849999999999998,0.07330786904388827,1.6546017962197463,24
VQC-DQN,10,260,21.299999999999997,0.07257479035344938,1.4337468078980844,24
VQC-DQN,10,261,17.799999999999997,0.07184904244991488,1.1583192733426888,24
VQC-DQN,10,262,21.199999999999996,0.07113055202541574,1.2451195505758126,24
VQC-DQN,10,263,17.849999999999994,0.07041924650516158,1.8503231046100457,24
VQC-DQN,10,264,19.15,0.06971505404010997,1.4526269516597192,24
VQC-DQN,10,265,14.299999999999994,0.06901790349970886,1.519787526379029,24
VQC-DQN,10,266,20.149999999999995,0.06832772446471178,1.3896480798721313,24
VQC-DQN,10,267,18.899999999999995,0.06764444722006466,1.839794202397267,24
VQC-DQN,10,268,22.499999999999996,0.066968002747864,1.6424341313540936,24
VQC-DQN,10,269,19.15,0.06629832272038537,1.4702888888617356,24
VQC-DQN,10,270,17.9,0.06563533949318151,1.5044711673011382,24
VQC-DQN,10,271,19.95,0.06497898609824969,1.2963975245753925,24
VQC-DQN,10,272,17.699999999999996,0.0643291962372672,1.3935172259807587,24
VQC-DQN,10,273,11.849999999999998,0.06368590427489453,1.2204307230810325,24
VQC-DQN,10,274,19.049999999999997,0.06304904523214558,1.382895989343524,24
VQC-DQN,10,275,22.499999999999996,0.06241855477982412,1.061901490514477,24
VQC-DQN,10,276,20.199999999999996,0.06179436923202588,1.381069637214144,24
VQC-DQN,10,277,16.15,0.06117642553970562,1.6443589143455029,24
VQC-DQN,10,278,22.399999999999995,0.06056466128430856,1.2561023694773514,24
VQC-DQN,10,279,17.499999999999993,0.05995901467146548,1.4607386694600184,24
VQC-DQN,10,280,18.9,0.05935942452475082,1.5459487196058035,24
VQC-DQN,10,281,23.549999999999997,0.058765830279503314,1.3455664701759815,24
VQC-DQN,10,282,20.049999999999997,0.05817817197670828,1.3880399409681559,24
VQC-DQN,10,283,22.5,0.057596390256941195,1.1162052303552628,24
VQC-DQN,10,284,20.299999999999997,0.05702042635437178,1.779667142778635,24
VQC-DQN,10,285,20.199999999999996,0.05645022209082806,1.2062257894625266,24
VQC-DQN,10,286,15.399999999999999,0.05588571986991978,1.5300663936262329,24
VQC-DQN,10,287,21.249999999999996,0.055326862671220584,1.4790863922486703,24
VQC-DQN,10,288,19.849999999999998,0.05477359404450838,1.4998479361335437,24
VQC-DQN,10,289,19.849999999999998,0.054225858104063294,1.5259972692777712,24
VQC-DQN,10,290,22.399999999999995,0.05368359952302266,1.1704869729777176,24
VQC-DQN,10,291,17.849999999999994,0.053146763527792434,1.6290871587892373,24
VQC-DQN,10,292,16.649999999999995,0.052615295892514506,1.169922612607479,24
VQC-DQN,10,293,19.099999999999994,0.052089142933589364,1.1208444597820442,24
VQC-DQN,10,294,21.299999999999997,0.05156825150425347,1.0884940313796203,24
VQC-DQN,10,295,13.350000000000001,0.051052568989210935,1.1687866784632206,24
VQC-DQN,10,296,23.599999999999998,0.05054204329931883,1.1767492623378832,24
VQC-DQN,10,297,17.899999999999995,0.05003662286632564,1.7945224543412526,24
VQC-DQN,10,298,22.45,0.05,1.5178548246622086,24
VQC-DQN,10,299,20.099999999999994,0.05,1.5877961454292138,24
VQC-DQN,10,300,19.049999999999997,0.05,1.3060130706677835,24
VQC-DQN,10,301,18.15,0.05,1.093561417112748,24
VQC-DQN,10,302,21.099999999999998,0.05,1.5425578479965527,24
VQC-DQN,10,303,19.199999999999996,0.05,0.9343428990493218,24
VQC-DQN,10,304,19.249999999999996,0.05,1.2117360730965931,24
VQC-DQN,10,305,13.15,0.05,1.4840425836543243,24
VQC-DQN,10,306,18.049999999999997,0.05,0.8565380827834209,24
VQC-DQN,10,307,20.099999999999998,0.05,1.0319327215353649,24
VQC-DQN,10,308,22.299999999999997,0.05,1.2742581038425367,24
VQC-DQN,10,309,17.9,0.05,1.09566384802262,24
VQC-DQN,10,310,21.25,0.05,0.9313959212352833,24
VQC-DQN,10,311,13.049999999999999,0.05,1.1711460513373215,24
VQC-DQN,10,312,20.249999999999996,0.05,1.4022679490347703,24
VQC-DQN,10,313,19.049999999999997,0.05,1.239550802235802,24
VQC-DQN,10,314,22.45,0.05,1.144548832749327,24
VQC-DQN,10,315,19.9,0.05,0.9401955660432577,24
VQC-DQN,10,316,20.049999999999994,0.05,0.8442169198145469,24
VQC-DQN,10,317,13.299999999999999,0.05,1.2068307753652334,24
VQC-DQN,10,318,22.449999999999996,0.05,1.5489271109302838,24
VQC-DQN,10,319,17.049999999999997,0.05,1.0342732903858025,24
VQC-DQN,10,320,20.099999999999994,0.05,1.4168123248964548,24
