profile,reward,steps,terminal_bad,action_decrease_count,action_maintain_count,action_increase_count,map_target_ratio,hypotension_rate,severe_hypotension_rate,lactate_high_rate,action_switch_rate,model,seed,rep
high_risk,19.949999999999992,24,0.0,5,8,11,0.875,0.0,0.0,0.0,0.625,VQC-DQN,15,6
high_risk,19.89999999999999,24,0.0,6,7,11,0.875,0.0,0.0,0.0,0.6666666666666666,VQC-DQN,15,7
high_risk,20.049999999999997,24,0.0,3,12,9,0.875,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,15,8
high_risk,21.199999999999996,24,0.0,1,15,8,0.9166666666666666,0.0,0.0,0.0,0.5,VQC-DQN,15,9
high_risk,18.849999999999994,24,0.0,4,10,10,0.8333333333333334,0.0,0.0,0.0,0.625,VQC-DQN,15,10
high_risk,20.2,24,0.0,3,12,9,0.875,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,15,11
high_risk,20.15,24,0.0,2,15,7,0.875,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,15,12
high_risk,19.149999999999995,24,0.0,1,16,7,0.8333333333333334,0.0,0.0,0.0,0.375,VQC-DQN,15,13
high_risk,21.149999999999995,24,0.0,3,13,8,0.9166666666666666,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,15,14
high_risk,20.249999999999996,24,0.0,1,16,7,0.875,0.0,0.0,0.0,0.375,VQC-DQN,15,15
high_risk,18.999999999999996,24,0.0,3,12,9,0.8333333333333334,0.0,0.0,0.0,0.5,VQC-DQN,15,16
high_risk,21.4,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,15,17
high_risk,17.849999999999998,24,0.0,2,11,11,0.7916666666666666,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,15,18
high_risk,19.099999999999998,24,0.0,1,15,8,0.8333333333333334,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,15,19
shock_like,19.049999999999997,24,0.0,1,14,9,0.8333333333333334,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,15,0
shock_like,18.199999999999996,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.041666666666666664,0.3333333333333333,VQC-DQN,15,1
shock_like,14.4,24,0.0,1,16,7,0.875,0.041666666666666664,0.0,0.041666666666666664,0.3333333333333333,VQC-DQN,15,2
shock_like,11.200000000000001,24,0.0,0,17,7,0.75,0.041666666666666664,0.0,0.041666666666666664,0.25,VQC-DQN,15,3
shock_like,20.049999999999994,24,0.0,1,13,10,0.875,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,15,4
shock_like,17.949999999999996,24,0.0,3,11,10,0.7916666666666666,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,15,5
shock_like,17.849999999999994,24,0.0,3,10,11,0.7916666666666666,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,15,6
shock_like,18.849999999999994,24,0.0,5,8,11,0.8333333333333334,0.0,0.0,0.0,0.625,VQC-DQN,15,7
shock_like,19.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.041666666666666664,0.3333333333333333,VQC-DQN,15,8
shock_like,20.149999999999995,24,0.0,1,15,8,0.875,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,15,9
shock_like,19.099999999999994,24,0.0,1,15,8,0.8333333333333334,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,15,10
shock_like,11.949999999999998,24,0.0,1,14,9,0.75,0.041666666666666664,0.0,0.0,0.4583333333333333,VQC-DQN,15,11
shock_like,19.249999999999996,24,0.0,1,16,7,0.875,0.0,0.0,0.041666666666666664,0.375,VQC-DQN,15,12
shock_like,19.4,24,0.0,0,17,7,0.875,0.0,0.0,0.041666666666666664,0.25,VQC-DQN,15,13
shock_like,14.049999999999997,24,0.0,3,12,9,0.8333333333333334,0.041666666666666664,0.0,0.0,0.5416666666666666,VQC-DQN,15,14
shock_like,17.15,24,0.0,0,17,7,0.7916666666666666,0.0,0.0,0.041666666666666664,0.2916666666666667,VQC-DQN,15,15
shock_like,13.149999999999999,24,0.0,2,12,10,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.4583333333333333,VQC-DQN,15,16
shock_like,19.2,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,15,17
shock_like,12.0,24,0.0,2,11,11,0.7916666666666666,0.041666666666666664,0.0,0.041666666666666664,0.5,VQC-DQN,15,18
shock_like,13.249999999999998,24,0.0,1,14,9,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.375,VQC-DQN,15,19
recovering,16.649999999999995,24,0.0,5,11,8,0.75,0.0,0.0,0.0,0.625,VQC-DQN,15,0
recovering,19.1,24,0.0,3,15,6,0.8333333333333334,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,15,1
recovering,19.299999999999997,24,0.0,0,21,3,0.8333333333333334,0.0,0.0,0.0,0.25,VQC-DQN,15,2
recovering,19.249999999999996,24,0.0,0,20,4,0.8333333333333334,0.0,0.0,0.0,0.2916666666666667,VQC-DQN,15,3
recovering,19.999999999999993,24,0.0,1,16,7,0.875,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,15,4
recovering,22.199999999999996,24,0.0,5,12,7,0.9583333333333334,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,15,5
recovering,18.95,24,0.0,4,12,8,0.8333333333333334,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,15,6
recovering,18.999999999999993,24,0.0,5,12,7,0.8333333333333334,0.0,0.0,0.0,0.5,VQC-DQN,15,7
recovering,16.749999999999996,24,0.0,4,13,7,0.75,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,15,8
recovering,21.299999999999997,24,0.0,1,18,5,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,15,9
recovering,18.899999999999995,24,0.0,5,12,7,0.8333333333333334,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,15,10
recovering,16.95,24,0.0,2,16,6,0.75,0.0,0.0,0.0,0.375,VQC-DQN,15,11
recovering,21.349999999999998,24,0.0,2,18,4,0.9166666666666666,0.0,0.0,0.0,0.375,VQC-DQN,15,12
recovering,17.1,24,0.0,0,21,3,0.75,0.0,0.0,0.0,0.25,VQC-DQN,15,13
recovering,20.149999999999995,24,0.0,3,16,5,0.875,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,15,14
recovering,19.349999999999998,24,0.0,0,21,3,0.8333333333333334,0.0,0.0,0.0,0.20833333333333334,VQC-DQN,15,15
recovering,19.0,24,0.0,3,15,6,0.8333333333333334,0.0,0.0,0.0,0.5,VQC-DQN,15,16
recovering,21.4,24,0.0,0,20,4,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,15,17
recovering,17.849999999999998,24,0.0,2,14,8,0.7916666666666666,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,15,18
recovering,20.3,24,0.0,0,20,4,0.875,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,15,19
mild_risk,22.299999999999997,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.5,Fusion-a0.0,15,0
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.0,15,1
mild_risk,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,2
mild_risk,21.449999999999996,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.0,15,3
mild_risk,23.299999999999994,24,0.0,0,17,7,1.0,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.0,15,4
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.0,15,5
mild_risk,23.449999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.0,15,6
mild_risk,23.549999999999997,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.375,Fusion-a0.0,15,7
mild_risk,22.399999999999995,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.0,15,8
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.0,15,9
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.0,15,10
mild_risk,23.549999999999994,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.375,Fusion-a0.0,15,11
mild_risk,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,12
mild_risk,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,13
mild_risk,22.45,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.375,Fusion-a0.0,15,14
mild_risk,22.55,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.0,15,15
mild_risk,23.549999999999994,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.375,Fusion-a0.0,15,16
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.0,15,17
mild_risk,22.299999999999997,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.5,Fusion-a0.0,15,18
mild_risk,22.5,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,19
moderate_risk,21.299999999999997,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.0,15,0
moderate_risk,19.199999999999996,24,0.0,0,18,6,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,1
moderate_risk,21.5,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.25,Fusion-a0.0,15,2
moderate_risk,19.249999999999993,24,0.0,0,18,6,0.8333333333333334,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.0,15,3
moderate_risk,20.099999999999994,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.5,Fusion-a0.0,15,4
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,5
moderate_risk,22.399999999999995,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.0,15,6
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,7
moderate_risk,20.2,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.0,15,8
moderate_risk,21.299999999999997,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.0,15,9
moderate_risk,21.299999999999997,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.0,15,10
moderate_risk,21.349999999999998,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.375,Fusion-a0.0,15,11
moderate_risk,22.499999999999996,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,12
moderate_risk,19.199999999999996,24,0.0,0,18,6,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,13
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,14
moderate_risk,21.399999999999995,24,0.0,1,17,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,15
moderate_risk,20.249999999999996,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.375,Fusion-a0.0,15,16
moderate_risk,21.4,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,17
moderate_risk,17.9,24,0.0,0,16,8,0.7916666666666666,0.0,0.0,0.0,0.5,Fusion-a0.0,15,18
moderate_risk,20.249999999999996,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.375,Fusion-a0.0,15,19
high_risk,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,0
high_risk,19.199999999999996,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,1
high_risk,20.4,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.25,Fusion-a0.0,15,2
high_risk,17.099999999999998,24,0.0,0,18,6,0.75,0.0,0.0,0.0,0.25,Fusion-a0.0,15,3
high_risk,17.799999999999997,24,0.0,0,15,9,0.7916666666666666,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.0,15,4
high_risk,19.099999999999998,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.0,15,5
high_risk,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,6
high_risk,20.25,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.375,Fusion-a0.0,15,7
high_risk,20.299999999999997,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,8
high_risk,20.199999999999996,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.0,15,9
high_risk,16.95,24,0.0,0,17,7,0.75,0.0,0.0,0.0,0.375,Fusion-a0.0,15,10
high_risk,20.249999999999996,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.375,Fusion-a0.0,15,11
high_risk,17.0,24,0.0,0,18,6,0.75,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,12
high_risk,16.0,24,0.0,0,18,6,0.7083333333333334,0.0,0.0,0.0,0.25,Fusion-a0.0,15,13
high_risk,19.15,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.375,Fusion-a0.0,15,14
high_risk,20.349999999999998,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.0,15,15
high_risk,19.15,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.0,0.375,Fusion-a0.0,15,16
high_risk,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,17
high_risk,17.9,24,0.0,0,15,9,0.7916666666666666,0.0,0.0,0.0,0.5,Fusion-a0.0,15,18
high_risk,19.2,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,19
shock_like,15.899999999999999,24,0.0,0,16,8,0.7083333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,0
shock_like,15.0,24,0.0,0,17,7,0.7083333333333334,0.0,0.0,0.041666666666666664,0.25,Fusion-a0.0,15,1
shock_like,12.4,24,0.0,0,18,6,0.7916666666666666,0.041666666666666664,0.0,0.041666666666666664,0.16666666666666666,Fusion-a0.0,15,2
shock_like,9.000000000000002,24,0.0,0,17,7,0.6666666666666666,0.041666666666666664,0.0,0.041666666666666664,0.25,Fusion-a0.0,15,3
shock_like,15.799999999999997,24,0.0,0,15,9,0.7083333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.0,15,4
shock_like,15.899999999999999,24,0.0,0,16,8,0.7083333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,5
shock_like,17.0,24,0.0,0,16,8,0.75,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,6
shock_like,17.0,24,0.0,0,17,7,0.75,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,7
shock_like,15.999999999999998,24,0.0,0,17,7,0.75,0.0,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.0,15,8
shock_like,15.9,24,0.0,0,17,7,0.7083333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,9
shock_like,13.7,24,0.0,0,17,7,0.625,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,10
shock_like,11.999999999999998,24,0.0,0,16,8,0.75,0.041666666666666664,0.0,0.0,0.4166666666666667,Fusion-a0.0,15,11
shock_like,13.9,24,0.0,0,18,6,0.6666666666666666,0.0,0.0,0.041666666666666664,0.25,Fusion-a0.0,15,12
shock_like,15.0,24,0.0,0,17,7,0.7083333333333334,0.0,0.0,0.041666666666666664,0.25,Fusion-a0.0,15,13
shock_like,12.100000000000001,24,0.0,0,17,7,0.75,0.041666666666666664,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,14
shock_like,17.299999999999997,24,0.0,0,18,6,0.7916666666666666,0.0,0.0,0.041666666666666664,0.16666666666666666,Fusion-a0.0,15,15
shock_like,10.000000000000002,24,0.0,0,16,8,0.7083333333333334,0.041666666666666664,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.0,15,16
shock_like,16.999999999999996,24,0.0,0,16,8,0.75,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,17
shock_like,8.750000000000002,24,0.0,0,14,10,0.6666666666666666,0.041666666666666664,0.0,0.041666666666666664,0.4583333333333333,Fusion-a0.0,15,18
shock_like,11.200000000000001,24,0.0,0,16,8,0.75,0.041666666666666664,0.0,0.041666666666666664,0.25,Fusion-a0.0,15,19
recovering,22.399999999999995,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.0,15,0
recovering,21.39999999999999,24,0.0,0,20,4,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,1
recovering,21.5,24,0.0,0,21,3,0.9166666666666666,0.0,0.0,0.0,0.25,Fusion-a0.0,15,2
recovering,21.449999999999996,24,0.0,0,20,4,0.9166666666666666,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.0,15,3
recovering,21.199999999999996,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.5,Fusion-a0.0,15,4
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,5
recovering,23.549999999999997,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.375,Fusion-a0.0,15,6
recovering,22.499999999999996,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,7
recovering,20.299999999999997,24,0.0,0,20,4,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,8
recovering,22.499999999999996,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,9
recovering,21.399999999999995,24,0.0,0,20,4,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,10
recovering,23.549999999999994,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.375,Fusion-a0.0,15,11
recovering,22.599999999999998,24,0.0,0,21,3,0.9583333333333334,0.0,0.0,0.0,0.25,Fusion-a0.0,15,12
recovering,22.6,24,0.0,0,21,3,0.9583333333333334,0.0,0.0,0.0,0.25,Fusion-a0.0,15,13
recovering,23.649999999999995,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.0,15,14
recovering,21.549999999999997,24,0.0,0,21,3,0.9166666666666666,0.0,0.0,0.0,0.20833333333333334,Fusion-a0.0,15,15
recovering,21.349999999999998,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.375,Fusion-a0.0,15,16
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,17
recovering,22.299999999999997,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.5,Fusion-a0.0,15,18
recovering,21.4,24,0.0,0,20,4,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.0,15,19
mild_risk,22.299999999999997,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.5,Fusion-a0.2,15,0
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,15,1
mild_risk,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,15,2
mild_risk,21.449999999999996,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.2,15,3
mild_risk,22.199999999999996,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.2,15,4
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,15,5
mild_risk,23.449999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.2,15,6
mild_risk,22.349999999999998,24,0.0,1,18,5,0.9583333333333334,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.2,15,7
mild_risk,22.399999999999995,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,15,8
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,15,9
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,15,10
mild_risk,23.549999999999994,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.375,Fusion-a0.2,15,11
mild_risk,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,15,12
mild_risk,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,15,13
mild_risk,22.45,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.375,Fusion-a0.2,15,14
mild_risk,22.55,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.2,15,15
mild_risk,23.549999999999994,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.375,Fusion-a0.2,15,16
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,15,17
mild_risk,22.299999999999997,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.5,Fusion-a0.2,15,18
mild_risk,22.5,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,15,19
moderate_risk,21.299999999999997,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,15,0
moderate_risk,20.299999999999997,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,15,1
moderate_risk,22.599999999999998,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.25,Fusion-a0.2,15,2
moderate_risk,20.349999999999994,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.2,15,3
moderate_risk,21.199999999999996,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.5,Fusion-a0.2,15,4
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,15,5
moderate_risk,22.399999999999995,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,15,6
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,15,7
moderate_risk,20.2,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,15,8
moderate_risk,21.299999999999997,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,15,9
moderate_risk,21.299999999999997,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,15,10
moderate_risk,21.349999999999998,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.375,Fusion-a0.2,15,11
moderate_risk,22.499999999999996,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,15,12
moderate_risk,19.199999999999996,24,0.0,0,18,6,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,15,13
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,15,14
moderate_risk,21.349999999999998,24,0.0,1,17,6,0.9166666666666666,0.0,0.0,0.0,0.375,Fusion-a0.2,15,15
moderate_risk,20.199999999999996,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,15,16
moderate_risk,21.4,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,15,17
moderate_risk,17.9,24,0.0,0,16,8,0.7916666666666666,0.0,0.0,0.0,0.5,Fusion-a0.2,15,18
moderate_risk,20.249999999999996,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.375,Fusion-a0.2,15,19
high_risk,20.199999999999996,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,15,0
high_risk,19.199999999999996,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,15,1
high_risk,21.499999999999996,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.25,Fusion-a0.2,15,2
high_risk,18.15,24,0.0,0,17,7,0.7916666666666666,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.2,15,3
high_risk,17.799999999999997,24,0.0,0,15,9,0.7916666666666666,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.2,15,4
high_risk,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,15,5
high_risk,20.249999999999996,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.375,Fusion-a0.2,15,6
high_risk,20.249999999999996,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.375,Fusion-a0.2,15,7
high_risk,20.2,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,15,8
high_risk,20.199999999999996,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,15,9
high_risk,17.999999999999996,24,0.0,0,17,7,0.7916666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.2,15,10
high_risk,21.349999999999998,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.375,Fusion-a0.2,15,11
high_risk,19.2,24,0.0,0,18,6,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,15,12
high_risk,19.299999999999997,24,0.0,0,18,6,0.8333333333333334,0.0,0.0,0.0,0.25,Fusion-a0.2,15,13
high_risk,19.15,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.375,Fusion-a0.2,15,14
high_risk,20.349999999999998,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.2,15,15
high_risk,19.15,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.0,0.375,Fusion-a0.2,15,16
high_risk,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,15,17
high_risk,17.9,24,0.0,0,15,9,0.7916666666666666,0.0,0.0,0.0,0.5,Fusion-a0.2,15,18
high_risk,19.2,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.2,15,19
