model,seed,episode,episode_reward,epsilon,mean_loss,steps
Small-DQN,18,132,15.349999999999994,0.2627125872502282,1.1311578278740246,24
Small-DQN,18,133,15.7,0.2600854613777259,1.3589444334308307,24
Small-DQN,18,134,-1.8500000000000005,0.2574846067639487,1.1214949277540047,24
Small-DQN,18,135,6.8500000000000005,0.2549097606963092,1.426951251924038,24
Small-DQN,18,136,9.149999999999999,0.2523606630893461,1.4942948060731094,24
Small-DQN,18,137,0.5999999999999992,0.24983705645845267,1.4197247164944808,24
Small-DQN,18,138,3.750000000000001,0.24733868589386815,1.377517136434714,24
Small-DQN,18,139,12.600000000000001,0.24486529903492946,1.360995776951313,24
Small-DQN,18,140,1.4999999999999996,0.24241664604458016,1.532684997965892,24
Small-DQN,18,141,-10.0,0.23999247958413436,0.9522940516471863,1
Small-DQN,18,142,0.34999999999999964,0.23759255478829303,1.5566616542637348,24
Small-DQN,18,143,18.15,0.2352166292404101,1.4066776596009731,24
Small-DQN,18,144,13.599999999999998,0.232864462948006,1.443758748471737,24
Small-DQN,18,145,0.04999999999999982,0.23053581831852593,1.295521030202508,24
Small-DQN,18,146,19.199999999999996,0.22823046013534068,1.3646624833345413,24
Small-DQN,18,147,2.099999999999999,0.22594815553398728,1.2530488570531209,24
Small-DQN,18,148,2.1499999999999986,0.22368867397864742,1.3430092334747314,24
Small-DQN,18,149,9.150000000000002,0.22145178723886094,1.1577099760373433,24
Small-DQN,18,150,16.949999999999996,0.21923726936647234,1.3889698336521785,24
Small-DQN,18,151,19.2,0.2170448966728076,1.7253585942089558,24
Small-DQN,18,152,3.6500000000000026,0.21487444770607952,1.2493584516147773,24
Small-DQN,18,153,6.900000000000001,0.21272570322901874,1.4878540424009163,24
Small-DQN,18,154,4.549999999999998,0.21059844619672854,1.7441860487063725,24
Small-DQN,18,155,2.5499999999999994,0.20849246173476127,1.4726417648295562,24
Small-DQN,18,156,14.699999999999998,0.20640753711741366,1.6249283601840336,24
Small-DQN,18,157,13.7,0.20434346174623952,1.420073814690113,24
Small-DQN,18,158,13.349999999999998,0.20230002712877712,1.198744785040617,24
Small-DQN,18,159,19.15,0.20027702685748935,1.1424799480785925,24
Small-DQN,18,160,7.0,0.19827425658891445,1.3805721203486125,24
Small-DQN,18,161,13.399999999999999,0.1962915140230253,1.197853001455466,24
Small-DQN,18,162,4.549999999999999,0.19432859888279505,1.6698421115676563,24
Small-DQN,18,163,15.75,0.1923853128939671,1.5295554387072723,24
Small-DQN,18,164,10.45,0.19046145976502743,1.4430792406201363,24
Small-DQN,18,165,18.849999999999994,0.18855684516737714,1.3025192469358444,24
Small-DQN,18,166,6.000000000000003,0.18667127671570335,1.356314618140459,24
Small-DQN,18,167,10.049999999999999,0.18480456394854633,1.329292359451453,24
Small-DQN,18,168,16.850000000000005,0.18295651830906087,1.5119693651795387,24
Small-DQN,18,169,11.6,0.18112695312597027,1.1086036128302414,24
Small-DQN,18,170,3.9000000000000004,0.17931568359471056,1.0501241118957598,24
Small-DQN,18,171,20.199999999999996,0.17752252675876345,1.5065302302440007,24
Small-DQN,18,172,20.199999999999996,0.17574730149117582,1.1577457127471764,24
Small-DQN,18,173,11.899999999999999,0.17398982847626407,1.4680142880727847,24
Small-DQN,18,174,13.749999999999998,0.17224993019150142,1.3579799321790536,24
Small-DQN,18,175,15.799999999999999,0.1705274308895864,1.2318099612991016,24
Small-DQN,18,176,18.849999999999994,0.16882215658069055,1.527043064435323,24
Small-DQN,18,177,16.649999999999995,0.16713393501488363,1.4531909463306267,24
Small-DQN,18,178,7.949999999999999,0.16546259566473479,1.2586822534600894,24
Small-DQN,18,179,16.749999999999993,0.16380796970808745,1.0496024539073308,24
Small-DQN,18,180,8.950000000000001,0.16216989001100657,1.0175501015037298,24
Small-DQN,18,181,3.499999999999999,0.1605481911108965,1.3138841080168884,24
Small-DQN,18,182,1.8499999999999979,0.15894270919978754,1.6324619210014741,24
Small-DQN,18,183,17.949999999999992,0.15735328210778965,1.5085790567100048,24
Small-DQN,18,184,4.1499999999999995,0.15577974928671176,1.176104127118985,24
Small-DQN,18,185,10.300000000000002,0.15422195179384465,1.4254731461405754,24
Small-DQN,18,186,17.849999999999998,0.1526797322759062,1.1520676681150992,24
Small-DQN,18,187,12.249999999999995,0.15115293495314713,1.4053864516317844,24
Small-DQN,18,188,10.149999999999997,0.14964140560361566,1.5446206492682297,24
Small-DQN,18,189,3.7000000000000015,0.1481449915475795,1.339758185048898,24
Small-DQN,18,190,10.049999999999999,0.1466635416321037,1.4214875946442287,24
Small-DQN,18,191,15.799999999999995,0.14519690621578268,0.9895043590416511,24
Small-DQN,18,192,12.65,0.14374493715362485,1.4259180178244908,24
Small-DQN,18,193,16.599999999999998,0.1423074877820886,1.3010964337736368,24
Small-DQN,18,194,1.3000000000000016,0.1408844129042677,1.18372925867637,24
Small-DQN,18,195,-10.149999999999999,0.13947556877522502,1.2508508351941903,24
Small-DQN,18,196,13.699999999999998,0.13808081308747278,1.259515956044197,24
Small-DQN,18,197,16.999999999999996,0.13670000495659804,1.4487602226436138,24
Small-DQN,18,198,21.249999999999996,0.13533300490703207,1.3335639362533886,24
Small-DQN,18,199,11.299999999999997,0.13397967485796175,1.6477688600619633,24
Small-DQN,18,200,8.15,0.13263987810938213,1.5293368150790532,24
Small-DQN,18,201,21.349999999999998,0.1313134793282883,1.4071854737897713,24
Small-DQN,18,202,4.550000000000001,0.13000034453500542,1.6175738784174125,24
Small-DQN,18,203,13.8,0.12870034108965536,1.3564451436201732,24
Small-DQN,18,204,19.150000000000002,0.12741333767875881,1.4007561790446441,24
Small-DQN,18,205,17.75,0.12613920430197123,1.121224481612444,24
Small-DQN,18,206,17.95,0.12487781225895152,1.3755398740371068,24
Small-DQN,18,207,13.649999999999999,0.123629034136362,1.3107497400293748,24
Small-DQN,18,208,14.499999999999996,0.12239274379499838,1.0480219560364883,24
Small-DQN,18,209,18.05,0.1211688163570484,1.0399652508397896,24
Small-DQN,18,210,19.199999999999996,0.11995712819347792,1.2850538368026416,24
Small-DQN,18,211,21.4,0.11875755691154315,1.3932809308171272,24
Small-DQN,18,212,13.3,0.11756998134242772,1.151939873273174,24
Small-DQN,18,213,20.999999999999996,0.11639428152900344,1.1210522341231506,24
Small-DQN,18,214,19.1,0.11523033871371341,1.0583713638285797,24
Small-DQN,18,215,16.9,0.11407803532657627,1.2347692660987377,24
Small-DQN,18,216,15.9,0.11293725497331052,0.945786048968633,24
Small-DQN,18,217,16.900000000000002,0.1118078824235774,1.0502998996526003,24
Small-DQN,18,218,-3.399999999999999,0.11068980359934164,1.229715636620919,24
Small-DQN,18,219,21.349999999999998,0.10958290556334822,1.1135984634359677,24
Small-DQN,18,220,13.499999999999996,0.10848707650771475,1.2512596646944683,24
Small-DQN,18,221,13.549999999999999,0.1074022057426376,1.1609058814744155,24
Small-DQN,18,222,16.1,0.10632818368521123,1.0985034505526226,24
Small-DQN,18,223,15.049999999999999,0.10526490184835911,1.1915311614672344,24
Small-DQN,18,224,21.2,0.10421225282987552,1.0125860075155895,24
Small-DQN,18,225,18.999999999999993,0.10317013030157676,1.1011700332164764,24
Small-DQN,18,226,19.25,0.10213842899856099,1.5105868503451347,24
Small-DQN,18,227,-9.200000000000006,0.10111704470857538,1.0063022735218208,24
Small-DQN,18,228,19.25,0.10010587426148963,0.8502939610431591,24
Small-DQN,18,229,8.65,0.09910481551887473,1.0784848493834336,24
Small-DQN,18,230,5.500000000000001,0.09811376736368599,0.9449873734265566,24
Small-DQN,18,231,12.6,0.09713262969004913,1.1313058535257976,24
Small-DQN,18,232,18.099999999999998,0.09616130339314863,0.9389087917904059,24
Small-DQN,18,233,0.2499999999999929,0.09519969035921715,1.1657072032491367,24
Small-DQN,18,234,21.25,0.09424769345562498,0.9316340833902359,24
Small-DQN,18,235,15.749999999999996,0.09330521652106873,1.186504378914833,24
Small-DQN,18,236,21.249999999999996,0.09237216435585804,1.7122613526880741,24
Small-DQN,18,237,8.1,0.09144844271229946,1.0413854029029608,24
Small-DQN,18,238,20.099999999999994,0.09053395828517646,0.8905292600393295,24
Small-DQN,18,239,19.2,0.08962861870232469,1.042258258908987,24
Small-DQN,18,240,22.349999999999994,0.08873233251530144,1.1014600284397602,24
Small-DQN,18,241,15.899999999999999,0.08784500919014843,1.3056243819495041,24
Small-DQN,18,242,8.9,0.08696655909824694,1.2883142779270809,24
Small-DQN,18,243,15.75,0.08609689350726446,1.0372999459505081,24
Small-DQN,18,244,14.499999999999996,0.08523592457219181,1.3122098570068677,24
Small-DQN,18,245,17.75,0.0843835653264699,0.9635304721693198,24
Small-DQN,18,246,11.149999999999997,0.0835397296732052,0.981980362907052,24
Small-DQN,18,247,20.249999999999996,0.08270433237647315,1.0054634685317676,24
Small-DQN,18,248,16.8,0.08187728905270841,1.0020172347625096,24
Small-DQN,18,249,22.549999999999997,0.08105851616218133,1.1636607336501281,24
Small-DQN,18,250,22.299999999999997,0.08024793100055952,1.3630824287732441,24
Small-DQN,18,251,19.25,0.07944545169055392,0.9740141021708647,24
Small-DQN,18,252,17.2,0.07865099717364837,1.027073446661234,24
Small-DQN,18,253,11.5,0.07786448720191189,1.0294554910312097,24
Small-DQN,18,254,19.199999999999996,0.07708584232989277,1.1626507888237636,24
Small-DQN,18,255,16.799999999999997,0.07631498390659384,0.8901972224315008,24
Small-DQN,18,256,10.0,0.07555183406752791,1.2349603983263175,24
Small-DQN,18,257,20.199999999999996,0.07479631572685264,0.866509742413958,24
Small-DQN,18,258,23.599999999999998,0.07404835256958411,0.9442657281955084,24
Small-DQN,18,259,2.9999999999999987,0.07330786904388827,1.2401800689597924,24
Small-DQN,18,260,17.0,0.07257479035344938,0.9701300033678611,24
Small-DQN,18,261,21.299999999999994,0.07184904244991488,0.9620579040298859,24
Small-DQN,18,262,22.449999999999996,0.07113055202541574,1.1157658454030752,24
Small-DQN,18,263,23.499999999999996,0.07041924650516158,1.2117914520204067,24
Small-DQN,18,264,18.099999999999998,0.06971505404010997,0.8027822313209375,24
Small-DQN,18,265,22.299999999999994,0.06901790349970886,0.9430136624723673,24
Small-DQN,18,266,21.299999999999997,0.06832772446471178,0.8336518661429485,24
Small-DQN,18,267,20.4,0.06764444722006466,1.0109362316628296,24
Small-DQN,18,268,12.200000000000001,0.066968002747864,0.8970082594702641,24
Small-DQN,18,269,16.95,0.06629832272038537,0.9597430949409803,24
Small-DQN,18,270,16.799999999999997,0.06563533949318151,0.8037284923096498,24
Small-DQN,18,271,19.049999999999994,0.06497898609824969,0.9123191324373087,24
Small-DQN,18,272,23.7,0.0643291962372672,0.9302834402769804,24
Small-DQN,18,273,18.95,0.06368590427489453,0.8537900404383739,24
Small-DQN,18,274,19.099999999999998,0.06304904523214558,0.846865630398194,24
Small-DQN,18,275,10.1,0.06241855477982412,1.1525475544234116,24
Small-DQN,18,276,23.499999999999996,0.06179436923202588,0.9670319352298975,24
Small-DQN,18,277,12.300000000000002,0.06117642553970562,1.0785564680894215,24
Small-DQN,18,278,16.9,0.06056466128430856,0.8198071674754223,24
Small-DQN,18,279,21.299999999999997,0.05995901467146548,0.9232858705023924,24
Small-DQN,18,280,11.95,0.05935942452475082,0.9506236699720224,24
Small-DQN,18,281,19.15,0.058765830279503314,0.809269517660141,24
Small-DQN,18,282,23.499999999999996,0.05817817197670828,0.6653249406566223,24
Small-DQN,18,283,20.15,0.057596390256941195,1.0256040568153064,24
Small-DQN,18,284,-10.0,0.05702042635437178,0.3303689956665039,1
Small-DQN,18,285,23.599999999999998,0.05645022209082806,1.0037093497812748,24
Small-DQN,18,286,11.85,0.05588571986991978,0.6432367625335852,24
Small-DQN,18,287,6.700000000000001,0.055326862671220584,0.8119348585605621,24
Small-DQN,18,288,21.149999999999995,0.05477359404450838,0.9292266058425108,24
Small-DQN,18,289,11.100000000000001,0.054225858104063294,0.9253202180067698,24
Small-DQN,18,290,21.299999999999997,0.05368359952302266,0.9355006820211808,24
Small-DQN,18,291,21.299999999999997,0.053146763527792434,0.9627839624881744,24
Small-DQN,18,292,14.3,0.052615295892514506,1.00444834989806,24
Small-DQN,18,293,19.15,0.052089142933589364,0.893379857763648,24
Small-DQN,18,294,19.099999999999998,0.05156825150425347,0.9843487776815891,24
Small-DQN,18,295,20.049999999999997,0.051052568989210935,0.8594241434087356,24
Small-DQN,18,296,20.099999999999998,0.05054204329931883,0.8557230395575365,24
Small-DQN,18,297,21.299999999999997,0.05003662286632564,0.6124687362462282,24
Small-DQN,18,298,-10.0,0.05,0.9928908348083496,1
Small-DQN,18,299,20.05,0.05,0.8477489681293567,24
Small-DQN,18,300,22.399999999999995,0.05,0.98997727346917,24
Small-DQN,18,301,22.45,0.05,1.0870139623681705,24
Small-DQN,18,302,22.399999999999995,0.05,0.8856835973759493,24
Small-DQN,18,303,18.899999999999995,0.05,0.7955105230212212,24
Small-DQN,18,304,16.9,0.05,1.0857880419741075,24
Small-DQN,18,305,20.3,0.05,0.8535198184351126,24
Small-DQN,18,306,13.1,0.05,0.7567100351055464,24
Small-DQN,18,307,15.599999999999996,0.05,0.732368478551507,24
Small-DQN,18,308,13.1,0.05,1.0224691952268283,24
Small-DQN,18,309,20.049999999999997,0.05,0.7510211834063133,24
Small-DQN,18,310,13.799999999999997,0.05,0.7860396734128395,24
Small-DQN,18,311,20.15,0.05,0.8485927184422811,24
Small-DQN,18,312,21.199999999999996,0.05,0.5939487038801113,24
Small-DQN,18,313,17.95,0.05,0.7438050632675489,24
Small-DQN,18,314,20.2,0.05,0.7417962920541564,24
Small-DQN,18,315,19.4,0.05,0.7153747621923685,24
Small-DQN,18,316,19.099999999999994,0.05,0.6378706526011229,24
Small-DQN,18,317,19.099999999999998,0.05,0.6903309070815643,24
Small-DQN,18,318,18.299999999999997,0.05,0.8345122995475928,24
Small-DQN,18,319,17.299999999999997,0.05,0.7971926151464382,24
Small-DQN,18,320,14.699999999999998,0.05,0.8286247365176678,24
Small-DQN,18,321,16.95,0.05,0.7508181420465311,24
Small-DQN,18,322,17.799999999999997,0.05,0.9601124363640944,24
Small-DQN,18,323,13.0,0.05,0.7710370576630036,24
Small-DQN,18,324,20.099999999999994,0.05,0.8241923060268164,24
Small-DQN,18,325,13.049999999999999,0.05,0.876128239557147,24
Small-DQN,18,326,16.9,0.05,0.9518628207345804,24
Small-DQN,18,327,14.399999999999997,0.05,1.3449272327125072,24
Small-DQN,18,328,16.849999999999994,0.05,1.1996104375769694,24
Small-DQN,18,329,13.7,0.05,0.9931972206880649,24
Small-DQN,18,330,10.350000000000001,0.05,1.0127009532103937,24
Small-DQN,18,331,19.05,0.05,1.0496200745304425,24
Small-DQN,18,332,20.299999999999997,0.05,1.189931994304061,24
Small-DQN,18,333,9.799999999999999,0.05,1.0831996835768223,24
Small-DQN,18,334,20.15,0.05,1.3858429752290249,24
Small-DQN,18,335,17.900000000000002,0.05,0.9975128738830487,24
Small-DQN,18,336,13.700000000000001,0.05,1.0736718494445086,24
Small-DQN,18,337,13.2,0.05,1.0221258765086532,24
Small-DQN,18,338,19.099999999999998,0.05,0.99032103891174,24
Small-DQN,18,339,23.399999999999995,0.05,0.8158160708844662,24
Small-DQN,18,340,17.9,0.05,0.7250242655475935,24
Small-DQN,18,341,21.199999999999996,0.05,1.3645002370079358,24
Small-DQN,18,342,18.099999999999998,0.05,0.9770784315963587,24
Small-DQN,18,343,20.199999999999996,0.05,0.8521974279234806,24
Small-DQN,18,344,18.0,0.05,0.8388235736638308,24
Small-DQN,18,345,20.199999999999996,0.05,0.6621487373486161,24
Small-DQN,18,346,16.75,0.05,1.007290366416176,24
Small-DQN,18,347,21.2,0.05,0.9569991752505302,24
Small-DQN,18,348,17.1,0.05,1.0184609418114026,24
Small-DQN,18,349,19.099999999999994,0.05,1.4310476463288069,24
Small-DQN,18,350,19.049999999999997,0.05,0.9409952977051338,24
Small-DQN,18,351,14.599999999999998,0.05,1.033808031429847,24
Small-DQN,18,352,19.149999999999995,0.05,1.0445691514760256,24
Small-DQN,18,353,18.0,0.05,0.7864139856149753,24
Small-DQN,18,354,20.2,0.05,0.844645157456398,24
Small-DQN,18,355,20.199999999999996,0.05,1.209673314044873,24
Small-DQN,18,356,11.699999999999998,0.05,1.07785960038503,24
Small-DQN,18,357,20.349999999999998,0.05,1.244500059634447,24
Small-DQN,18,358,20.299999999999997,0.05,1.0584269377092521,24
Small-DQN,18,359,22.499999999999996,0.05,0.8952943021431565,24
Small-DQN,18,360,15.649999999999995,0.05,0.9689376590152582,24
Small-DQN,18,361,19.299999999999997,0.05,1.0098829846829176,24
Small-DQN,18,362,21.349999999999998,0.05,1.1031526066362858,24
Small-DQN,18,363,20.2,0.05,1.0842078266044457,24
Small-DQN,18,364,18.099999999999998,0.05,1.2797512039542198,24
Small-DQN,18,365,19.149999999999995,0.05,1.15861682780087,24
Small-DQN,18,366,14.7,0.05,1.0523674053450425,24
Small-DQN,18,367,10.100000000000001,0.05,0.7886081455896298,24
Small-DQN,18,368,19.299999999999997,0.05,1.0598118305206299,24
Small-DQN,18,369,19.249999999999996,0.05,1.032666706169645,24
Small-DQN,18,370,21.299999999999997,0.05,1.100458559890588,24
Small-DQN,18,371,21.5,0.05,1.2144705516596634,24
Small-DQN,18,372,14.549999999999997,0.05,1.2741059654702742,24
Small-DQN,18,373,20.149999999999995,0.05,0.9494738777478536,24
Small-DQN,18,374,11.000000000000002,0.05,1.1959630014995735,24
Small-DQN,18,375,15.499999999999995,0.05,1.031251035630703,24
Small-DQN,18,376,13.599999999999998,0.05,1.2658516615629196,24
Small-DQN,18,377,17.899999999999995,0.05,1.2798213921487331,24
Small-DQN,18,378,19.799999999999994,0.05,0.8225814768423637,24
Small-DQN,18,379,23.7,0.05,0.9797631775339445,24
Small-DQN,18,380,13.499999999999998,0.05,0.912263186648488,24
