profile,reward,steps,terminal_bad,action_decrease_count,action_maintain_count,action_increase_count,map_target_ratio,hypotension_rate,severe_hypotension_rate,lactate_high_rate,action_switch_rate,model,seed,rep,trained_reward_mode
mild_risk,23.7,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.25,Fusion-a0.8,6,3,map_only
mild_risk,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,4,map_only
mild_risk,23.599999999999998,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,5,map_only
mild_risk,23.599999999999998,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,6,map_only
mild_risk,23.599999999999998,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,7,map_only
mild_risk,22.349999999999998,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,6,8,map_only
mild_risk,23.399999999999995,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.5,Fusion-a0.8,6,9,map_only
mild_risk,22.4,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,6,10,map_only
mild_risk,23.549999999999997,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.375,Fusion-a0.8,6,11,map_only
mild_risk,23.549999999999997,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.375,Fusion-a0.8,6,12,map_only
mild_risk,23.299999999999994,24,0.0,0,17,7,1.0,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,6,13,map_only
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,6,14,map_only
mild_risk,23.399999999999995,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.5,Fusion-a0.8,6,15,map_only
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,6,16,map_only
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,6,17,map_only
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,6,18,map_only
mild_risk,21.14999999999999,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,6,19,map_only
moderate_risk,21.299999999999997,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,6,0,map_only
moderate_risk,20.299999999999997,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,1,map_only
moderate_risk,21.299999999999997,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,6,2,map_only
moderate_risk,20.349999999999998,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.8,6,3,map_only
moderate_risk,22.449999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.375,Fusion-a0.8,6,4,map_only
moderate_risk,21.299999999999997,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,6,5,map_only
moderate_risk,21.4,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,6,map_only
moderate_risk,21.4,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,7,map_only
moderate_risk,21.199999999999996,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.5,Fusion-a0.8,6,8,map_only
moderate_risk,22.399999999999995,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,6,9,map_only
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,10,map_only
moderate_risk,21.299999999999997,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,6,11,map_only
moderate_risk,22.399999999999995,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,6,12,map_only
moderate_risk,22.199999999999996,24,0.0,0,16,8,0.9583333333333334,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,6,13,map_only
moderate_risk,21.4,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,14,map_only
moderate_risk,22.4,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,6,15,map_only
moderate_risk,21.4,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,16,map_only
moderate_risk,22.449999999999996,24,0.0,0,17,7,0.9583333333333334,0.0,0.0,0.0,0.375,Fusion-a0.8,6,17,map_only
moderate_risk,21.4,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,18,map_only
moderate_risk,21.199999999999996,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.5,Fusion-a0.8,6,19,map_only
high_risk,19.199999999999996,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,0,map_only
high_risk,21.4,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,1,map_only
high_risk,18.049999999999997,24,0.0,0,16,8,0.7916666666666666,0.0,0.0,0.0,0.375,Fusion-a0.8,6,2,map_only
high_risk,20.4,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.25,Fusion-a0.8,6,3,map_only
high_risk,20.299999999999997,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,4,map_only
high_risk,20.4,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.25,Fusion-a0.8,6,5,map_only
high_risk,20.4,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.25,Fusion-a0.8,6,6,map_only
high_risk,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,7,map_only
high_risk,17.95,24,0.0,0,15,9,0.7916666666666666,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,6,8,map_only
high_risk,20.099999999999994,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.5,Fusion-a0.8,6,9,map_only
high_risk,21.299999999999997,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,6,10,map_only
high_risk,20.249999999999996,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.375,Fusion-a0.8,6,11,map_only
high_risk,20.249999999999996,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.375,Fusion-a0.8,6,12,map_only
high_risk,19.999999999999996,24,0.0,0,15,9,0.875,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,6,13,map_only
high_risk,19.199999999999996,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,14,map_only
high_risk,20.199999999999996,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,6,15,map_only
high_risk,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,16,map_only
high_risk,21.4,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,17,map_only
high_risk,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,18,map_only
high_risk,17.949999999999996,24,0.0,0,15,9,0.7916666666666666,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,6,19,map_only
shock_like,19.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.8,6,0,map_only
shock_like,17.1,24,0.0,0,16,8,0.7916666666666666,0.0,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.8,6,1,map_only
shock_like,14.399999999999999,24,0.0,0,16,8,0.8333333333333334,0.041666666666666664,0.0,0.0,0.25,Fusion-a0.8,6,2,map_only
shock_like,14.4,24,0.0,0,17,7,0.8333333333333334,0.041666666666666664,0.0,0.0,0.25,Fusion-a0.8,6,3,map_only
shock_like,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,4,map_only
shock_like,12.200000000000003,24,0.0,0,16,8,0.7916666666666666,0.041666666666666664,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.8,6,5,map_only
shock_like,14.299999999999999,24,0.0,0,16,8,0.8333333333333334,0.041666666666666664,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,6,map_only
shock_like,12.15,24,0.0,0,16,8,0.75,0.041666666666666664,0.0,0.0,0.2916666666666667,Fusion-a0.8,6,7,map_only
shock_like,14.3,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,8,map_only
shock_like,17.999999999999996,24,0.0,0,16,8,0.7916666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,6,9,map_only
shock_like,13.3,24,0.0,0,17,7,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.8,6,10,map_only
shock_like,13.15,24,0.0,0,15,9,0.7916666666666666,0.041666666666666664,0.0,0.0,0.375,Fusion-a0.8,6,11,map_only
shock_like,15.4,24,0.0,0,16,8,0.875,0.041666666666666664,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,12,map_only
shock_like,18.899999999999995,24,0.0,0,14,10,0.8333333333333334,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,6,13,map_only
shock_like,19.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.8,6,14,map_only
shock_like,17.099999999999998,24,0.0,0,16,8,0.7916666666666666,0.0,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.8,6,15,map_only
shock_like,17.2,24,0.0,0,17,7,0.7916666666666666,0.0,0.0,0.041666666666666664,0.25,Fusion-a0.8,6,16,map_only
shock_like,19.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.8,6,17,map_only
shock_like,18.149999999999995,24,0.0,0,16,8,0.7916666666666666,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.8,6,18,map_only
shock_like,12.2,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.08333333333333333,0.4166666666666667,Fusion-a0.8,6,19,map_only
recovering,22.499999999999996,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,0,map_only
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,1,map_only
recovering,22.399999999999995,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,6,2,map_only
recovering,22.6,24,0.0,0,21,3,0.9583333333333334,0.0,0.0,0.0,0.25,Fusion-a0.8,6,3,map_only
recovering,23.649999999999995,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.8,6,4,map_only
recovering,22.4,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,6,5,map_only
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,6,map_only
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,7,map_only
recovering,23.399999999999995,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.5,Fusion-a0.8,6,8,map_only
recovering,23.499999999999993,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,6,9,map_only
recovering,22.5,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,10,map_only
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,6,11,map_only
recovering,22.4,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,6,12,map_only
recovering,23.399999999999995,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.5,Fusion-a0.8,6,13,map_only
recovering,21.4,24,0.0,0,20,4,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,14,map_only
recovering,22.4,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,6,15,map_only
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,16,map_only
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,17,map_only
recovering,22.499999999999996,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,6,18,map_only
recovering,22.349999999999994,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,6,19,map_only
