profile,reward,steps,terminal_bad,action_decrease_count,action_maintain_count,action_increase_count,map_target_ratio,hypotension_rate,severe_hypotension_rate,lactate_high_rate,action_switch_rate,model,seed,rep,trained_reward_mode
mild_risk,21.099999999999994,24,0.0,2,14,8,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,9,6,full
mild_risk,22.4,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,9,7,full
mild_risk,21.299999999999997,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,9,8,full
mild_risk,21.099999999999998,24,0.0,2,16,6,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,9,9,full
mild_risk,21.199999999999996,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.5,Fusion-a0.8,9,10,full
mild_risk,22.199999999999996,24,0.0,1,16,7,0.9583333333333334,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,9,11,full
mild_risk,21.249999999999996,24,0.0,1,17,6,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,9,12,full
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,9,13,full
mild_risk,20.299999999999997,24,0.0,0,20,4,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,9,14,full
mild_risk,23.249999999999993,24,0.0,4,14,6,1.0,0.0,0.0,0.0,0.625,Fusion-a0.8,9,15,full
mild_risk,20.999999999999996,24,0.0,3,13,8,0.9166666666666666,0.0,0.0,0.0,0.6666666666666666,Fusion-a0.8,9,16,full
mild_risk,23.499999999999996,24,0.0,1,18,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,9,17,full
mild_risk,19.899999999999995,24,0.0,4,13,7,0.875,0.0,0.0,0.0,0.6666666666666666,Fusion-a0.8,9,18,full
mild_risk,22.299999999999997,24,0.0,1,17,6,0.9583333333333334,0.0,0.0,0.0,0.5,Fusion-a0.8,9,19,full
moderate_risk,18.849999999999994,24,0.0,3,11,10,0.8333333333333334,0.0,0.0,0.0,0.625,Fusion-a0.8,9,0,full
moderate_risk,19.899999999999995,24,0.0,6,8,10,0.875,0.0,0.0,0.0,0.6666666666666666,Fusion-a0.8,9,1,full
moderate_risk,22.499999999999996,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,9,2,full
moderate_risk,20.299999999999997,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,9,3,full
moderate_risk,20.199999999999996,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,9,4,full
moderate_risk,22.299999999999994,24,0.0,4,12,8,0.9583333333333334,0.0,0.0,0.0,0.5,Fusion-a0.8,9,5,full
moderate_risk,21.099999999999994,24,0.0,2,13,9,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,9,6,full
moderate_risk,21.4,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,9,7,full
moderate_risk,20.249999999999996,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.375,Fusion-a0.8,9,8,full
moderate_risk,20.949999999999992,24,0.0,4,11,9,0.9166666666666666,0.0,0.0,0.0,0.7083333333333334,Fusion-a0.8,9,9,full
moderate_risk,21.199999999999996,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.5,Fusion-a0.8,9,10,full
moderate_risk,18.799999999999994,24,0.0,4,10,10,0.8333333333333334,0.0,0.0,0.0,0.6666666666666666,Fusion-a0.8,9,11,full
moderate_risk,22.449999999999996,24,0.0,1,16,7,0.9583333333333334,0.0,0.0,0.0,0.375,Fusion-a0.8,9,12,full
moderate_risk,21.299999999999997,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,9,13,full
moderate_risk,21.299999999999997,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,9,14,full
moderate_risk,21.199999999999992,24,0.0,4,13,7,0.9166666666666666,0.0,0.0,0.0,0.5,Fusion-a0.8,9,15,full
moderate_risk,21.049999999999994,24,0.0,3,11,10,0.9166666666666666,0.0,0.0,0.0,0.625,Fusion-a0.8,9,16,full
moderate_risk,21.299999999999997,24,0.0,1,17,6,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,9,17,full
moderate_risk,17.74999999999999,24,0.0,5,9,10,0.7916666666666666,0.0,0.0,0.0,0.625,Fusion-a0.8,9,18,full
moderate_risk,21.249999999999996,24,0.0,1,15,8,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,9,19,full
high_risk,20.149999999999995,24,0.0,1,14,9,0.875,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,9,0,full
high_risk,17.899999999999995,24,0.0,5,9,10,0.7916666666666666,0.0,0.0,0.0,0.5,Fusion-a0.8,9,1,full
high_risk,19.199999999999996,24,0.0,0,18,6,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,9,2,full
high_risk,20.4,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.25,Fusion-a0.8,9,3,full
high_risk,19.099999999999994,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,9,4,full
high_risk,21.4,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,9,5,full
high_risk,20.199999999999996,24,0.0,1,14,9,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,9,6,full
high_risk,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,9,7,full
high_risk,20.249999999999996,24,0.0,1,15,8,0.875,0.0,0.0,0.0,0.375,Fusion-a0.8,9,8,full
high_risk,19.999999999999993,24,0.0,3,12,9,0.875,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,9,9,full
high_risk,19.0,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.0,0.5,Fusion-a0.8,9,10,full
high_risk,20.099999999999998,24,0.0,2,13,9,0.875,0.0,0.0,0.0,0.5,Fusion-a0.8,9,11,full
high_risk,19.249999999999996,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.8,9,12,full
high_risk,21.4,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,9,13,full
high_risk,20.4,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.25,Fusion-a0.8,9,14,full
high_risk,20.099999999999994,24,0.0,3,14,7,0.875,0.0,0.0,0.0,0.5,Fusion-a0.8,9,15,full
high_risk,18.949999999999996,24,0.0,2,12,10,0.8333333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,9,16,full
high_risk,20.299999999999997,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,9,17,full
high_risk,14.849999999999996,24,0.0,4,10,10,0.75,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,9,18,full
high_risk,19.2,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,9,19,full
shock_like,12.150000000000002,24,0.0,0,15,9,0.75,0.041666666666666664,0.0,0.0,0.2916666666666667,Fusion-a0.8,9,0,full
shock_like,11.899999999999997,24,0.0,2,13,9,0.75,0.041666666666666664,0.0,0.0,0.5,Fusion-a0.8,9,1,full
shock_like,18.199999999999996,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.8,9,2,full
shock_like,13.3,24,0.0,0,17,7,0.7916666666666666,0.041666666666666664,0.0,0.0,0.25,Fusion-a0.8,9,3,full
shock_like,12.100000000000001,24,0.0,0,15,9,0.7916666666666666,0.041666666666666664,0.0,0.041666666666666664,0.4166666666666667,Fusion-a0.8,9,4,full
shock_like,19.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.8,9,5,full
shock_like,9.850000000000001,24,0.0,0,14,10,0.7083333333333334,0.041666666666666664,0.0,0.041666666666666664,0.4583333333333333,Fusion-a0.8,9,6,full
shock_like,17.1,24,0.0,0,16,8,0.7916666666666666,0.0,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.8,9,7,full
shock_like,15.95,24,0.0,0,16,8,0.7083333333333334,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.8,9,8,full
shock_like,17.0,24,0.0,0,17,7,0.75,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,9,9,full
shock_like,15.95,24,0.0,0,15,9,0.75,0.0,0.0,0.041666666666666664,0.375,Fusion-a0.8,9,10,full
shock_like,13.149999999999999,24,0.0,0,15,9,0.7916666666666666,0.041666666666666664,0.0,0.0,0.375,Fusion-a0.8,9,11,full
shock_like,13.4,24,0.0,0,17,7,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.25,Fusion-a0.8,9,12,full
shock_like,13.350000000000001,24,0.0,0,16,8,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.2916666666666667,Fusion-a0.8,9,13,full
shock_like,19.4,24,0.0,0,17,7,0.875,0.0,0.0,0.041666666666666664,0.25,Fusion-a0.8,9,14,full
shock_like,18.4,24,0.0,0,18,6,0.8333333333333334,0.0,0.0,0.041666666666666664,0.16666666666666666,Fusion-a0.8,9,15,full
shock_like,13.049999999999999,24,0.0,1,13,10,0.7916666666666666,0.041666666666666664,0.0,0.0,0.4583333333333333,Fusion-a0.8,9,16,full
shock_like,18.299999999999997,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.041666666666666664,0.25,Fusion-a0.8,9,17,full
shock_like,20.149999999999995,24,0.0,2,13,9,0.875,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,9,18,full
shock_like,14.899999999999999,24,0.0,0,16,8,0.7083333333333334,0.0,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.8,9,19,full
recovering,21.099999999999994,24,0.0,2,15,7,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,9,0,full
recovering,22.14999999999999,24,0.0,5,12,7,0.9583333333333334,0.0,0.0,0.0,0.625,Fusion-a0.8,9,1,full
recovering,22.599999999999998,24,0.0,0,21,3,0.9583333333333334,0.0,0.0,0.0,0.25,Fusion-a0.8,9,2,full
recovering,22.599999999999998,24,0.0,0,21,3,0.9583333333333334,0.0,0.0,0.0,0.25,Fusion-a0.8,9,3,full
recovering,21.299999999999997,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,9,4,full
recovering,23.7,24,0.0,0,21,3,1.0,0.0,0.0,0.0,0.25,Fusion-a0.8,9,5,full
recovering,22.299999999999994,24,0.0,2,15,7,0.9583333333333334,0.0,0.0,0.0,0.5,Fusion-a0.8,9,6,full
recovering,21.4,24,0.0,0,20,4,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,9,7,full
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,9,8,full
recovering,23.399999999999995,24,0.0,2,17,5,1.0,0.0,0.0,0.0,0.5,Fusion-a0.8,9,9,full
recovering,21.299999999999997,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,9,10,full
recovering,22.199999999999996,24,0.0,3,14,7,0.9583333333333334,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,9,11,full
recovering,21.349999999999998,24,0.0,1,18,5,0.9166666666666666,0.0,0.0,0.0,0.375,Fusion-a0.8,9,12,full
recovering,22.499999999999996,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,9,13,full
recovering,20.4,24,0.0,0,21,3,0.875,0.0,0.0,0.0,0.25,Fusion-a0.8,9,14,full
recovering,21.299999999999997,24,0.0,3,17,4,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,9,15,full
recovering,21.199999999999996,24,0.0,3,14,7,0.9166666666666666,0.0,0.0,0.0,0.5,Fusion-a0.8,9,16,full
recovering,21.4,24,0.0,0,20,4,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,9,17,full
recovering,18.9,24,0.0,5,12,7,0.8333333333333334,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,9,18,full
recovering,23.499999999999993,24,0.0,1,18,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,9,19,full
