profile,reward,steps,terminal_bad,action_decrease_count,action_maintain_count,action_increase_count,map_target_ratio,hypotension_rate,severe_hypotension_rate,lactate_high_rate,action_switch_rate,model,seed,rep,trained_reward_mode
mild_risk,22.199999999999992,24,0.0,3,12,9,0.9583333333333334,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,27,9,full
mild_risk,21.25,24,0.0,1,16,7,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,27,10,full
mild_risk,18.95,24,0.0,3,13,8,0.8333333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,27,11,full
mild_risk,22.499999999999996,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,27,12,full
mild_risk,22.5,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,27,13,full
mild_risk,22.299999999999997,24,0.0,1,16,7,0.9583333333333334,0.0,0.0,0.0,0.5,Fusion-a0.8,27,14,full
mild_risk,23.65,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.8,27,15,full
mild_risk,22.599999999999998,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.25,Fusion-a0.8,27,16,full
mild_risk,18.899999999999995,24,0.0,3,12,9,0.8333333333333334,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,27,17,full
mild_risk,21.45,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.8,27,18,full
mild_risk,23.399999999999995,24,0.0,0,17,7,1.0,0.0,0.0,0.0,0.5,Fusion-a0.8,27,19,full
moderate_risk,19.0,24,0.0,2,13,9,0.8333333333333334,0.0,0.0,0.0,0.5,Fusion-a0.8,27,0,full
moderate_risk,20.199999999999996,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,27,1,full
moderate_risk,21.299999999999997,24,0.0,1,16,7,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,27,2,full
moderate_risk,19.299999999999997,24,0.0,0,19,5,0.8333333333333334,0.0,0.0,0.0,0.25,Fusion-a0.8,27,3,full
moderate_risk,19.0,24,0.0,2,14,8,0.8333333333333334,0.0,0.0,0.0,0.5,Fusion-a0.8,27,4,full
moderate_risk,21.249999999999996,24,0.0,1,16,7,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,27,5,full
moderate_risk,21.299999999999997,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,27,6,full
moderate_risk,21.299999999999997,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,27,7,full
moderate_risk,21.449999999999996,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.8,27,8,full
moderate_risk,17.849999999999998,24,0.0,3,10,11,0.7916666666666666,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,27,9,full
moderate_risk,18.95,24,0.0,2,13,9,0.8333333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,27,10,full
moderate_risk,17.85,24,0.0,4,10,10,0.7916666666666666,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,27,11,full
moderate_risk,21.399999999999995,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,27,12,full
moderate_risk,21.299999999999997,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,27,13,full
moderate_risk,18.95,24,0.0,2,14,8,0.8333333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,27,14,full
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,27,15,full
moderate_risk,20.25,24,0.0,1,17,6,0.875,0.0,0.0,0.0,0.375,Fusion-a0.8,27,16,full
moderate_risk,18.799999999999994,24,0.0,3,11,10,0.8333333333333334,0.0,0.0,0.0,0.6666666666666666,Fusion-a0.8,27,17,full
moderate_risk,21.349999999999998,24,0.0,1,16,7,0.9166666666666666,0.0,0.0,0.0,0.375,Fusion-a0.8,27,18,full
moderate_risk,21.199999999999996,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.5,Fusion-a0.8,27,19,full
high_risk,18.999999999999996,24,0.0,1,14,9,0.8333333333333334,0.0,0.0,0.0,0.5,Fusion-a0.8,27,0,full
high_risk,19.099999999999994,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,27,1,full
high_risk,20.049999999999997,24,0.0,2,14,8,0.875,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,27,2,full
high_risk,17.199999999999996,24,0.0,0,19,5,0.75,0.0,0.0,0.0,0.16666666666666666,Fusion-a0.8,27,3,full
high_risk,19.049999999999997,24,0.0,1,15,8,0.8333333333333334,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,27,4,full
high_risk,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,27,5,full
high_risk,20.199999999999996,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,27,6,full
high_risk,20.199999999999996,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,27,7,full
high_risk,18.199999999999996,24,0.0,0,19,5,0.7916666666666666,0.0,0.0,0.0,0.25,Fusion-a0.8,27,8,full
high_risk,16.65,24,0.0,2,11,11,0.75,0.0,0.0,0.0,0.625,Fusion-a0.8,27,9,full
high_risk,21.349999999999998,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.375,Fusion-a0.8,27,10,full
high_risk,21.299999999999997,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,27,11,full
high_risk,19.199999999999996,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,27,12,full
high_risk,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,27,13,full
high_risk,19.049999999999997,24,0.0,1,15,8,0.8333333333333334,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,27,14,full
high_risk,21.45,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.8,27,15,full
high_risk,20.4,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.25,Fusion-a0.8,27,16,full
high_risk,20.099999999999994,24,0.0,0,15,9,0.875,0.0,0.0,0.0,0.5,Fusion-a0.8,27,17,full
high_risk,20.4,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.25,Fusion-a0.8,27,18,full
high_risk,20.149999999999995,24,0.0,0,15,9,0.875,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,27,19,full
shock_like,13.200000000000001,24,0.0,0,16,8,0.7916666666666666,0.041666666666666664,0.0,0.0,0.3333333333333333,Fusion-a0.8,27,0,full
shock_like,17.049999999999997,24,0.0,0,15,9,0.7916666666666666,0.0,0.0,0.041666666666666664,0.375,Fusion-a0.8,27,1,full
shock_like,18.199999999999996,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.8,27,2,full
shock_like,13.4,24,0.0,0,18,6,0.7916666666666666,0.041666666666666664,0.0,0.0,0.16666666666666666,Fusion-a0.8,27,3,full
shock_like,18.099999999999998,24,0.0,0,16,8,0.7916666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,27,4,full
shock_like,11.1,24,0.0,0,16,8,0.75,0.041666666666666664,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.8,27,5,full
shock_like,12.100000000000001,24,0.0,0,16,8,0.75,0.041666666666666664,0.0,0.0,0.3333333333333333,Fusion-a0.8,27,6,full
shock_like,11.100000000000001,24,0.0,0,16,8,0.75,0.041666666666666664,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.8,27,7,full
shock_like,16.2,24,0.0,0,18,6,0.7916666666666666,0.0,0.0,0.08333333333333333,0.25,Fusion-a0.8,27,8,full
shock_like,13.099999999999998,24,0.0,1,13,10,0.7916666666666666,0.041666666666666664,0.0,0.0,0.4166666666666667,Fusion-a0.8,27,9,full
shock_like,16.9,24,0.0,0,16,8,0.75,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,27,10,full
shock_like,19.149999999999995,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.0,0.375,Fusion-a0.8,27,11,full
shock_like,12.3,24,0.0,0,17,7,0.7916666666666666,0.041666666666666664,0.0,0.041666666666666664,0.25,Fusion-a0.8,27,12,full
shock_like,13.2,24,0.0,0,16,8,0.7916666666666666,0.041666666666666664,0.0,0.0,0.3333333333333333,Fusion-a0.8,27,13,full
shock_like,18.199999999999996,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.8,27,14,full
shock_like,20.4,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.25,Fusion-a0.8,27,15,full
shock_like,14.3,24,0.0,0,17,7,0.8333333333333334,0.041666666666666664,0.0,0.0,0.3333333333333333,Fusion-a0.8,27,16,full
shock_like,11.0,24,0.0,0,15,9,0.75,0.041666666666666664,0.0,0.041666666666666664,0.4166666666666667,Fusion-a0.8,27,17,full
shock_like,13.3,24,0.0,0,17,7,0.7916666666666666,0.041666666666666664,0.0,0.0,0.25,Fusion-a0.8,27,18,full
shock_like,15.899999999999999,24,0.0,0,15,9,0.75,0.0,0.0,0.041666666666666664,0.4166666666666667,Fusion-a0.8,27,19,full
recovering,22.299999999999997,24,0.0,1,17,6,0.9583333333333334,0.0,0.0,0.0,0.5,Fusion-a0.8,27,0,full
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,27,1,full
recovering,22.45,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.375,Fusion-a0.8,27,2,full
recovering,22.599999999999994,24,0.0,0,21,3,0.9583333333333334,0.0,0.0,0.0,0.25,Fusion-a0.8,27,3,full
recovering,21.2,24,0.0,1,17,6,0.9166666666666666,0.0,0.0,0.0,0.5,Fusion-a0.8,27,4,full
recovering,22.5,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,27,5,full
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,27,6,full
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,27,7,full
recovering,17.199999999999996,24,0.0,0,22,2,0.75,0.0,0.0,0.0,0.16666666666666666,Fusion-a0.8,27,8,full
recovering,18.85,24,0.0,2,14,8,0.8333333333333334,0.0,0.0,0.0,0.625,Fusion-a0.8,27,9,full
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,27,10,full
recovering,19.049999999999997,24,0.0,2,15,7,0.8333333333333334,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,27,11,full
recovering,22.499999999999996,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,27,12,full
recovering,22.5,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,27,13,full
recovering,21.2,24,0.0,1,17,6,0.9166666666666666,0.0,0.0,0.0,0.5,Fusion-a0.8,27,14,full
recovering,23.65,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.8,27,15,full
recovering,23.699999999999996,24,0.0,0,21,3,1.0,0.0,0.0,0.0,0.25,Fusion-a0.8,27,16,full
recovering,23.399999999999995,24,0.0,2,15,7,1.0,0.0,0.0,0.0,0.5,Fusion-a0.8,27,17,full
recovering,23.65,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.2916666666666667,Fusion-a0.8,27,18,full
recovering,23.399999999999995,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.5,Fusion-a0.8,27,19,full
