profile,reward,steps,terminal_bad,action_decrease_count,action_maintain_count,action_increase_count,map_target_ratio,hypotension_rate,severe_hypotension_rate,lactate_high_rate,action_switch_rate,model,seed,rep,trained_reward_mode
mild_risk,21.099999999999998,24,0.0,6,9,9,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,23,8,full
mild_risk,22.249999999999996,24,0.0,4,13,7,0.9583333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,23,9,full
mild_risk,21.199999999999992,24,0.0,5,10,9,0.9166666666666666,0.0,0.0,0.0,0.5,Fusion-a0.8,23,10,full
mild_risk,21.049999999999997,24,0.0,6,8,10,0.9166666666666666,0.0,0.0,0.0,0.625,Fusion-a0.8,23,11,full
mild_risk,23.199999999999996,24,0.0,4,13,7,1.0,0.0,0.0,0.0,0.6666666666666666,Fusion-a0.8,23,12,full
mild_risk,22.299999999999994,24,0.0,3,14,7,0.9583333333333334,0.0,0.0,0.0,0.5,Fusion-a0.8,23,13,full
mild_risk,21.199999999999996,24,0.0,1,16,7,0.9166666666666666,0.0,0.0,0.0,0.5,Fusion-a0.8,23,14,full
mild_risk,21.89999999999999,24,0.0,6,8,10,0.9583333333333334,0.0,0.0,0.0,0.8333333333333334,Fusion-a0.8,23,15,full
mild_risk,23.399999999999995,24,0.0,4,13,7,1.0,0.0,0.0,0.0,0.5,Fusion-a0.8,23,16,full
mild_risk,23.299999999999994,24,0.0,4,13,7,1.0,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,23,17,full
mild_risk,23.199999999999992,24,0.0,8,6,10,1.0,0.0,0.0,0.0,0.6666666666666666,Fusion-a0.8,23,18,full
mild_risk,23.449999999999996,24,0.0,2,16,6,1.0,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,23,19,full
moderate_risk,17.599999999999994,24,0.0,6,7,11,0.7916666666666666,0.0,0.0,0.0,0.75,Fusion-a0.8,23,0,full
moderate_risk,20.749999999999993,24,0.0,9,2,13,0.9166666666666666,0.0,0.0,0.0,0.875,Fusion-a0.8,23,1,full
moderate_risk,22.04999999999999,24,0.0,6,6,12,0.9583333333333334,0.0,0.0,0.0,0.7083333333333334,Fusion-a0.8,23,2,full
moderate_risk,21.999999999999993,24,0.0,8,4,12,0.9583333333333334,0.0,0.0,0.0,0.75,Fusion-a0.8,23,3,full
moderate_risk,20.3,24,0.0,3,15,6,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,23,4,full
moderate_risk,19.999999999999996,24,0.0,4,10,10,0.875,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,23,5,full
moderate_risk,20.799999999999994,24,0.0,9,3,12,0.9166666666666666,0.0,0.0,0.0,0.8333333333333334,Fusion-a0.8,23,6,full
moderate_risk,22.09999999999999,24,0.0,5,9,10,0.9583333333333334,0.0,0.0,0.0,0.6666666666666666,Fusion-a0.8,23,7,full
moderate_risk,20.99999999999999,24,0.0,7,6,11,0.9166666666666666,0.0,0.0,0.0,0.6666666666666666,Fusion-a0.8,23,8,full
moderate_risk,21.249999999999996,24,0.0,3,13,8,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,23,9,full
moderate_risk,17.749999999999993,24,0.0,6,7,11,0.7916666666666666,0.0,0.0,0.0,0.625,Fusion-a0.8,23,10,full
moderate_risk,19.949999999999992,24,0.0,7,5,12,0.875,0.0,0.0,0.0,0.625,Fusion-a0.8,23,11,full
moderate_risk,22.249999999999993,24,0.0,4,11,9,0.9583333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,23,12,full
moderate_risk,21.099999999999994,24,0.0,6,8,10,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,23,13,full
moderate_risk,19.949999999999996,24,0.0,4,10,10,0.875,0.0,0.0,0.0,0.625,Fusion-a0.8,23,14,full
moderate_risk,19.849999999999994,24,0.0,6,7,11,0.875,0.0,0.0,0.0,0.7083333333333334,Fusion-a0.8,23,15,full
moderate_risk,21.099999999999994,24,0.0,5,10,9,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,23,16,full
moderate_risk,22.249999999999993,24,0.0,4,11,9,0.9583333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,23,17,full
moderate_risk,17.799999999999997,24,0.0,8,5,11,0.7916666666666666,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,23,18,full
moderate_risk,22.299999999999994,24,0.0,3,13,8,0.9583333333333334,0.0,0.0,0.0,0.5,Fusion-a0.8,23,19,full
high_risk,18.749999999999993,24,0.0,5,7,12,0.8333333333333334,0.0,0.0,0.0,0.7083333333333334,Fusion-a0.8,23,0,full
high_risk,18.64999999999999,24,0.0,8,2,14,0.8333333333333334,0.0,0.0,0.0,0.7916666666666666,Fusion-a0.8,23,1,full
high_risk,18.949999999999996,24,0.0,6,5,13,0.8333333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,23,2,full
high_risk,16.599999999999994,24,0.0,7,5,12,0.75,0.0,0.0,0.0,0.6666666666666666,Fusion-a0.8,23,3,full
high_risk,21.349999999999994,24,0.0,4,13,7,0.9166666666666666,0.0,0.0,0.0,0.375,Fusion-a0.8,23,4,full
high_risk,19.999999999999993,24,0.0,4,9,11,0.875,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,23,5,full
high_risk,18.64999999999999,24,0.0,8,3,13,0.8333333333333334,0.0,0.0,0.0,0.7916666666666666,Fusion-a0.8,23,6,full
high_risk,20.89999999999999,24,0.0,6,6,12,0.9166666666666666,0.0,0.0,0.0,0.75,Fusion-a0.8,23,7,full
high_risk,18.749999999999993,24,0.0,6,6,12,0.8333333333333334,0.0,0.0,0.0,0.7083333333333334,Fusion-a0.8,23,8,full
high_risk,20.199999999999996,24,0.0,2,14,8,0.875,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,23,9,full
high_risk,16.699999999999996,24,0.0,4,9,11,0.75,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,23,10,full
high_risk,18.949999999999996,24,0.0,6,6,12,0.8333333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,23,11,full
high_risk,19.999999999999993,24,0.0,4,10,10,0.875,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,23,12,full
high_risk,18.899999999999995,24,0.0,6,7,11,0.8333333333333334,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,23,13,full
high_risk,18.999999999999996,24,0.0,3,11,10,0.8333333333333334,0.0,0.0,0.0,0.5,Fusion-a0.8,23,14,full
high_risk,18.749999999999993,24,0.0,7,4,13,0.8333333333333334,0.0,0.0,0.0,0.7083333333333334,Fusion-a0.8,23,15,full
high_risk,20.049999999999994,24,0.0,4,10,10,0.875,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,23,16,full
high_risk,20.049999999999997,24,0.0,4,10,10,0.875,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,23,17,full
high_risk,19.799999999999994,24,0.0,8,4,12,0.875,0.0,0.0,0.0,0.75,Fusion-a0.8,23,18,full
high_risk,20.099999999999998,24,0.0,3,12,9,0.875,0.0,0.0,0.0,0.5,Fusion-a0.8,23,19,full
shock_like,12.899999999999999,24,0.0,4,9,11,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.6666666666666666,Fusion-a0.8,23,0,full
shock_like,13.849999999999998,24,0.0,7,3,14,0.8333333333333334,0.041666666666666664,0.0,0.0,0.7083333333333334,Fusion-a0.8,23,1,full
shock_like,11.799999999999999,24,0.0,6,5,13,0.7916666666666666,0.041666666666666664,0.0,0.041666666666666664,0.6666666666666666,Fusion-a0.8,23,2,full
shock_like,18.899999999999995,24,0.0,7,4,13,0.875,0.0,0.0,0.041666666666666664,0.6666666666666666,Fusion-a0.8,23,3,full
shock_like,16.749999999999996,24,0.0,5,10,9,0.75,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,23,4,full
shock_like,11.85,24,0.0,3,9,12,0.75,0.041666666666666664,0.0,0.0,0.5416666666666666,Fusion-a0.8,23,5,full
shock_like,17.699999999999992,24,0.0,7,4,13,0.7916666666666666,0.0,0.0,0.0,0.6666666666666666,Fusion-a0.8,23,6,full
shock_like,19.15,24,0.0,1,14,9,0.875,0.0,0.0,0.041666666666666664,0.4583333333333333,Fusion-a0.8,23,7,full
shock_like,12.899999999999999,24,0.0,6,6,12,0.7916666666666666,0.041666666666666664,0.0,0.0,0.5833333333333334,Fusion-a0.8,23,8,full
shock_like,14.25,24,0.0,4,11,9,0.875,0.041666666666666664,0.0,0.041666666666666664,0.4583333333333333,Fusion-a0.8,23,9,full
shock_like,12.25,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.08333333333333333,0.375,Fusion-a0.8,23,10,full
shock_like,18.949999999999996,24,0.0,6,5,13,0.8333333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,23,11,full
shock_like,17.949999999999996,24,0.0,3,11,10,0.8333333333333334,0.0,0.0,0.041666666666666664,0.5416666666666666,Fusion-a0.8,23,12,full
shock_like,13.099999999999998,24,0.0,3,11,10,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.5,Fusion-a0.8,23,13,full
shock_like,13.200000000000001,24,0.0,0,15,9,0.7916666666666666,0.041666666666666664,0.0,0.0,0.3333333333333333,Fusion-a0.8,23,14,full
shock_like,17.799999999999994,24,0.0,6,5,13,0.8333333333333334,0.0,0.0,0.041666666666666664,0.6666666666666666,Fusion-a0.8,23,15,full
shock_like,13.349999999999998,24,0.0,1,15,8,0.875,0.041666666666666664,0.0,0.08333333333333333,0.375,Fusion-a0.8,23,16,full
shock_like,20.149999999999995,24,0.0,3,11,10,0.875,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,23,17,full
shock_like,12.799999999999999,24,0.0,9,2,13,0.7916666666666666,0.041666666666666664,0.0,0.0,0.6666666666666666,Fusion-a0.8,23,18,full
shock_like,15.149999999999999,24,0.0,2,13,9,0.875,0.041666666666666664,0.0,0.0,0.5416666666666666,Fusion-a0.8,23,19,full
recovering,22.199999999999996,24,0.0,4,13,7,0.9583333333333334,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,23,0,full
recovering,20.899999999999995,24,0.0,8,6,10,0.9166666666666666,0.0,0.0,0.0,0.75,Fusion-a0.8,23,1,full
recovering,22.049999999999994,24,0.0,6,8,10,0.9583333333333334,0.0,0.0,0.0,0.7083333333333334,Fusion-a0.8,23,2,full
recovering,20.99999999999999,24,0.0,7,8,9,0.9166666666666666,0.0,0.0,0.0,0.6666666666666666,Fusion-a0.8,23,3,full
recovering,21.5,24,0.0,2,19,3,0.9166666666666666,0.0,0.0,0.0,0.25,Fusion-a0.8,23,4,full
recovering,20.099999999999998,24,0.0,3,14,7,0.875,0.0,0.0,0.0,0.5,Fusion-a0.8,23,5,full
recovering,20.049999999999997,24,0.0,6,10,8,0.875,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,23,6,full
recovering,23.299999999999994,24,0.0,4,13,7,1.0,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,23,7,full
recovering,22.199999999999996,24,0.0,6,10,8,0.9583333333333334,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,23,8,full
recovering,23.549999999999994,24,0.0,2,18,4,1.0,0.0,0.0,0.0,0.375,Fusion-a0.8,23,9,full
recovering,21.199999999999992,24,0.0,5,11,8,0.9166666666666666,0.0,0.0,0.0,0.5,Fusion-a0.8,23,10,full
recovering,21.149999999999995,24,0.0,6,9,9,0.9166666666666666,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,23,11,full
recovering,23.399999999999995,24,0.0,4,14,6,1.0,0.0,0.0,0.0,0.5,Fusion-a0.8,23,12,full
recovering,22.249999999999996,24,0.0,3,14,7,0.9583333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,23,13,full
recovering,22.249999999999996,24,0.0,2,15,7,0.9583333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,23,14,full
recovering,19.849999999999998,24,0.0,6,9,9,0.875,0.0,0.0,0.0,0.7083333333333334,Fusion-a0.8,23,15,full
recovering,23.349999999999994,24,0.0,4,13,7,1.0,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,23,16,full
recovering,23.349999999999994,24,0.0,4,13,7,1.0,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,23,17,full
recovering,21.049999999999994,24,0.0,8,8,8,0.9166666666666666,0.0,0.0,0.0,0.625,Fusion-a0.8,23,18,full
recovering,23.39999999999999,24,0.0,3,15,6,1.0,0.0,0.0,0.0,0.5,Fusion-a0.8,23,19,full
