profile,reward,steps,terminal_bad,action_decrease_count,action_maintain_count,action_increase_count,map_target_ratio,hypotension_rate,severe_hypotension_rate,lactate_high_rate,action_switch_rate,model,seed,rep,trained_reward_mode
mild_risk,22.349999999999998,24,0.0,1,17,6,0.9583333333333334,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,8,0,map_only
mild_risk,21.249999999999996,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,8,1,map_only
mild_risk,22.4,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,8,2,map_only
mild_risk,21.199999999999996,24,0.0,1,17,6,0.9166666666666666,0.0,0.0,0.0,0.5,Fusion-a0.8,8,3,map_only
mild_risk,21.299999999999997,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,8,4,map_only
mild_risk,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,8,5,map_only
mild_risk,22.449999999999996,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.375,Fusion-a0.8,8,6,map_only
mild_risk,21.299999999999997,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,8,7,map_only
mild_risk,21.299999999999997,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,8,8,map_only
mild_risk,23.499999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,8,9,map_only
mild_risk,22.349999999999994,24,0.0,2,17,5,0.9583333333333334,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,8,10,map_only
mild_risk,22.399999999999995,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,8,11,map_only
mild_risk,23.249999999999993,24,0.0,3,14,7,1.0,0.0,0.0,0.0,0.625,Fusion-a0.8,8,12,map_only
mild_risk,19.95,24,0.0,2,15,7,0.875,0.0,0.0,0.0,0.625,Fusion-a0.8,8,13,map_only
mild_risk,21.999999999999993,24,0.0,4,12,8,0.9583333333333334,0.0,0.0,0.0,0.75,Fusion-a0.8,8,14,map_only
mild_risk,22.499999999999996,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,8,15,map_only
mild_risk,22.349999999999994,24,0.0,1,18,5,0.9583333333333334,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,8,16,map_only
mild_risk,21.35,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.375,Fusion-a0.8,8,17,map_only
mild_risk,23.449999999999996,24,0.0,1,17,6,1.0,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,8,18,map_only
mild_risk,22.349999999999994,24,0.0,1,18,5,0.9583333333333334,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,8,19,map_only
moderate_risk,21.249999999999996,24,0.0,2,15,7,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,8,0,map_only
moderate_risk,22.299999999999994,24,0.0,1,15,8,0.9583333333333334,0.0,0.0,0.0,0.5,Fusion-a0.8,8,1,map_only
moderate_risk,19.049999999999997,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,8,2,map_only
moderate_risk,21.049999999999994,24,0.0,2,14,8,0.9166666666666666,0.0,0.0,0.0,0.625,Fusion-a0.8,8,3,map_only
moderate_risk,19.199999999999996,24,0.0,0,18,6,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,8,4,map_only
moderate_risk,21.5,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.25,Fusion-a0.8,8,5,map_only
moderate_risk,19.149999999999995,24,0.0,1,16,7,0.8333333333333334,0.0,0.0,0.0,0.375,Fusion-a0.8,8,6,map_only
moderate_risk,20.299999999999997,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,8,7,map_only
moderate_risk,21.349999999999998,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.375,Fusion-a0.8,8,8,map_only
moderate_risk,19.049999999999997,24,0.0,1,15,8,0.8333333333333334,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,8,9,map_only
moderate_risk,21.099999999999994,24,0.0,4,12,8,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,8,10,map_only
moderate_risk,21.399999999999995,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,8,11,map_only
moderate_risk,21.099999999999994,24,0.0,4,11,9,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,Fusion-a0.8,8,12,map_only
moderate_risk,18.95,24,0.0,3,13,8,0.8333333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,8,13,map_only
moderate_risk,18.749999999999996,24,0.0,5,9,10,0.8333333333333334,0.0,0.0,0.0,0.7083333333333334,Fusion-a0.8,8,14,map_only
moderate_risk,20.299999999999997,24,0.0,0,19,5,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,8,15,map_only
moderate_risk,22.349999999999994,24,0.0,3,14,7,0.9583333333333334,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,8,16,map_only
moderate_risk,21.4,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,8,17,map_only
moderate_risk,19.049999999999997,24,0.0,2,15,7,0.8333333333333334,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,8,18,map_only
moderate_risk,18.999999999999996,24,0.0,3,13,8,0.8333333333333334,0.0,0.0,0.0,0.5,Fusion-a0.8,8,19,map_only
high_risk,18.049999999999997,24,0.0,1,15,8,0.7916666666666666,0.0,0.0,0.0,0.375,Fusion-a0.8,8,0,map_only
high_risk,21.249999999999996,24,0.0,1,15,8,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,8,1,map_only
high_risk,18.949999999999996,24,0.0,1,15,8,0.8333333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,8,2,map_only
high_risk,20.099999999999994,24,0.0,2,13,9,0.875,0.0,0.0,0.0,0.5,Fusion-a0.8,8,3,map_only
high_risk,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,8,4,map_only
high_risk,20.4,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.25,Fusion-a0.8,8,5,map_only
high_risk,18.949999999999996,24,0.0,3,12,9,0.8333333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,8,6,map_only
high_risk,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,8,7,map_only
high_risk,18.0,24,0.0,0,17,7,0.7916666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,8,8,map_only
high_risk,19.099999999999998,24,0.0,1,15,8,0.8333333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,8,9,map_only
high_risk,20.149999999999995,24,0.0,2,15,7,0.875,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,8,10,map_only
high_risk,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,8,11,map_only
high_risk,18.849999999999998,24,0.0,3,12,9,0.8333333333333334,0.0,0.0,0.0,0.625,Fusion-a0.8,8,12,map_only
high_risk,17.849999999999998,24,0.0,3,12,9,0.7916666666666666,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,8,13,map_only
high_risk,18.849999999999994,24,0.0,5,9,10,0.8333333333333334,0.0,0.0,0.0,0.625,Fusion-a0.8,8,14,map_only
high_risk,20.299999999999997,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,8,15,map_only
high_risk,20.249999999999993,24,0.0,1,16,7,0.875,0.0,0.0,0.0,0.375,Fusion-a0.8,8,16,map_only
high_risk,18.099999999999998,24,0.0,0,17,7,0.7916666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,8,17,map_only
high_risk,19.149999999999995,24,0.0,1,16,7,0.8333333333333334,0.0,0.0,0.0,0.375,Fusion-a0.8,8,18,map_only
high_risk,20.149999999999995,24,0.0,2,14,8,0.875,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,8,19,map_only
shock_like,17.149999999999995,24,0.0,0,16,8,0.7916666666666666,0.0,0.0,0.041666666666666664,0.2916666666666667,Fusion-a0.8,8,0,map_only
shock_like,15.999999999999998,24,0.0,0,16,8,0.75,0.0,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.8,8,1,map_only
shock_like,18.099999999999998,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.041666666666666664,0.4166666666666667,Fusion-a0.8,8,2,map_only
shock_like,15.299999999999999,24,0.0,1,14,9,0.875,0.041666666666666664,0.0,0.0,0.4166666666666667,Fusion-a0.8,8,3,map_only
shock_like,12.3,24,0.0,0,17,7,0.7916666666666666,0.041666666666666664,0.0,0.041666666666666664,0.25,Fusion-a0.8,8,4,map_only
shock_like,12.200000000000001,24,0.0,0,17,7,0.75,0.041666666666666664,0.0,0.0,0.25,Fusion-a0.8,8,5,map_only
shock_like,14.350000000000001,24,0.0,0,16,8,0.875,0.041666666666666664,0.0,0.041666666666666664,0.375,Fusion-a0.8,8,6,map_only
shock_like,12.35,24,0.0,0,16,8,0.8333333333333334,0.041666666666666664,0.0,0.08333333333333333,0.2916666666666667,Fusion-a0.8,8,7,map_only
shock_like,19.099999999999994,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,8,8,map_only
shock_like,12.100000000000001,24,0.0,0,16,8,0.75,0.041666666666666664,0.0,0.0,0.3333333333333333,Fusion-a0.8,8,9,map_only
shock_like,19.3,24,0.0,0,17,7,0.875,0.0,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.8,8,10,map_only
shock_like,12.200000000000001,24,0.0,0,17,7,0.75,0.041666666666666664,0.0,0.0,0.25,Fusion-a0.8,8,11,map_only
shock_like,12.899999999999997,24,0.0,3,11,10,0.7916666666666666,0.041666666666666664,0.0,0.0,0.5833333333333334,Fusion-a0.8,8,12,map_only
shock_like,13.3,24,0.0,0,16,8,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.8,8,13,map_only
shock_like,10.999999999999998,24,0.0,3,11,10,0.7916666666666666,0.041666666666666664,0.0,0.08333333333333333,0.5,Fusion-a0.8,8,14,map_only
shock_like,18.099999999999998,24,0.0,0,17,7,0.7916666666666666,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,8,15,map_only
shock_like,17.1,24,0.0,0,17,7,0.7916666666666666,0.0,0.0,0.041666666666666664,0.3333333333333333,Fusion-a0.8,8,16,map_only
shock_like,12.300000000000002,24,0.0,0,17,7,0.7916666666666666,0.041666666666666664,0.0,0.041666666666666664,0.25,Fusion-a0.8,8,17,map_only
shock_like,17.15,24,0.0,0,16,8,0.7916666666666666,0.0,0.0,0.041666666666666664,0.2916666666666667,Fusion-a0.8,8,18,map_only
shock_like,14.399999999999999,24,0.0,0,17,7,0.8333333333333334,0.041666666666666664,0.0,0.0,0.25,Fusion-a0.8,8,19,map_only
recovering,21.299999999999994,24,0.0,1,18,5,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,8,0,map_only
recovering,21.249999999999996,24,0.0,1,18,5,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,8,1,map_only
recovering,22.449999999999996,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.375,Fusion-a0.8,8,2,map_only
recovering,22.299999999999994,24,0.0,2,16,6,0.9583333333333334,0.0,0.0,0.0,0.5,Fusion-a0.8,8,3,map_only
recovering,22.499999999999996,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,8,4,map_only
recovering,22.599999999999998,24,0.0,0,21,3,0.9583333333333334,0.0,0.0,0.0,0.25,Fusion-a0.8,8,5,map_only
recovering,22.499999999999996,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,8,6,map_only
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,8,7,map_only
recovering,22.499999999999996,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,8,8,map_only
recovering,22.399999999999995,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,8,9,map_only
recovering,22.399999999999995,24,0.0,2,18,4,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,8,10,map_only
recovering,22.499999999999993,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,8,11,map_only
recovering,23.499999999999993,24,0.0,1,18,5,1.0,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,8,12,map_only
recovering,22.249999999999996,24,0.0,3,15,6,0.9583333333333334,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,8,13,map_only
recovering,18.999999999999996,24,0.0,2,17,5,0.8333333333333334,0.0,0.0,0.0,0.5,Fusion-a0.8,8,14,map_only
recovering,21.499999999999993,24,0.0,0,21,3,0.9166666666666666,0.0,0.0,0.0,0.25,Fusion-a0.8,8,15,map_only
recovering,23.549999999999994,24,0.0,1,19,4,1.0,0.0,0.0,0.0,0.375,Fusion-a0.8,8,16,map_only
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,8,17,map_only
recovering,21.249999999999996,24,0.0,2,17,5,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,Fusion-a0.8,8,18,map_only
recovering,22.499999999999996,24,0.0,1,19,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Fusion-a0.8,8,19,map_only
