profile,reward,steps,terminal_bad,action_decrease_count,action_maintain_count,action_increase_count,map_target_ratio,hypotension_rate,severe_hypotension_rate,lactate_high_rate,action_switch_rate,model,seed,rep,trained_reward_mode
mild_risk,21.25,24,0.0,1,16,7,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,1,16,map_only
mild_risk,23.449999999999996,24,0.0,1,18,5,1.0,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,1,17,map_only
mild_risk,16.549999999999997,24,0.0,7,8,9,0.75,0.0,0.0,0.0,0.7083333333333334,VQC-DQN,1,18,map_only
mild_risk,20.150000000000002,24,0.0,2,16,6,0.875,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,1,19,map_only
moderate_risk,16.549999999999994,24,0.0,6,5,13,0.75,0.0,0.0,0.0,0.7083333333333334,VQC-DQN,1,0,map_only
moderate_risk,21.199999999999996,24,0.0,2,14,8,0.9166666666666666,0.0,0.0,0.0,0.5,VQC-DQN,1,1,map_only
moderate_risk,17.9,24,0.0,5,10,9,0.7916666666666666,0.0,0.0,0.0,0.5,VQC-DQN,1,2,map_only
moderate_risk,17.949999999999992,24,0.0,4,10,10,0.7916666666666666,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,1,3,map_only
moderate_risk,22.199999999999996,24,0.0,2,13,9,0.9583333333333334,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,1,4,map_only
moderate_risk,20.049999999999994,24,0.0,3,10,11,0.875,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,1,5,map_only
moderate_risk,21.249999999999996,24,0.0,1,15,8,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,1,6,map_only
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,1,7,map_only
moderate_risk,17.8,24,0.0,4,10,10,0.7916666666666666,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,1,8,map_only
moderate_risk,18.799999999999997,24,0.0,8,6,10,0.8333333333333334,0.0,0.0,0.0,0.6666666666666666,VQC-DQN,1,9,map_only
moderate_risk,19.949999999999992,24,0.0,4,10,10,0.875,0.0,0.0,0.0,0.625,VQC-DQN,1,10,map_only
moderate_risk,21.049999999999994,24,0.0,3,11,10,0.9166666666666666,0.0,0.0,0.0,0.625,VQC-DQN,1,11,map_only
moderate_risk,22.09999999999999,24,0.0,4,11,9,0.9583333333333334,0.0,0.0,0.0,0.6666666666666666,VQC-DQN,1,12,map_only
moderate_risk,21.199999999999996,24,0.0,3,13,8,0.9166666666666666,0.0,0.0,0.0,0.5,VQC-DQN,1,13,map_only
moderate_risk,21.249999999999993,24,0.0,4,11,9,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,1,14,map_only
moderate_risk,22.14999999999999,24,0.0,4,10,10,0.9583333333333334,0.0,0.0,0.0,0.625,VQC-DQN,1,15,map_only
moderate_risk,22.199999999999992,24,0.0,3,12,9,0.9583333333333334,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,1,16,map_only
moderate_risk,22.399999999999995,24,0.0,2,15,7,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,1,17,map_only
moderate_risk,17.699999999999996,24,0.0,9,4,11,0.7916666666666666,0.0,0.0,0.0,0.6666666666666666,VQC-DQN,1,18,map_only
moderate_risk,19.05,24,0.0,3,13,8,0.8333333333333334,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,1,19,map_only
high_risk,16.649999999999995,24,0.0,6,5,13,0.75,0.0,0.0,0.0,0.625,VQC-DQN,1,0,map_only
high_risk,20.249999999999996,24,0.0,1,15,8,0.875,0.0,0.0,0.0,0.375,VQC-DQN,1,1,map_only
high_risk,17.999999999999996,24,0.0,4,11,9,0.7916666666666666,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,1,2,map_only
high_risk,17.949999999999996,24,0.0,4,10,10,0.7916666666666666,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,1,3,map_only
high_risk,20.049999999999997,24,0.0,1,13,10,0.875,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,1,4,map_only
high_risk,18.949999999999992,24,0.0,4,8,12,0.8333333333333334,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,1,5,map_only
high_risk,20.149999999999995,24,0.0,1,14,9,0.875,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,1,6,map_only
high_risk,21.5,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.25,VQC-DQN,1,7,map_only
high_risk,14.949999999999996,24,0.0,3,9,12,0.75,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,1,8,map_only
high_risk,16.549999999999997,24,0.0,7,6,11,0.75,0.0,0.0,0.0,0.7083333333333334,VQC-DQN,1,9,map_only
high_risk,20.099999999999994,24,0.0,3,11,10,0.875,0.0,0.0,0.0,0.5,VQC-DQN,1,10,map_only
high_risk,20.099999999999994,24,0.0,3,11,10,0.875,0.0,0.0,0.0,0.5,VQC-DQN,1,11,map_only
high_risk,21.149999999999995,24,0.0,2,13,9,0.9166666666666666,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,1,12,map_only
high_risk,20.099999999999994,24,0.0,3,12,9,0.875,0.0,0.0,0.0,0.5,VQC-DQN,1,13,map_only
high_risk,20.099999999999998,24,0.0,4,10,10,0.875,0.0,0.0,0.0,0.5,VQC-DQN,1,14,map_only
high_risk,20.999999999999993,24,0.0,4,10,10,0.9166666666666666,0.0,0.0,0.0,0.6666666666666666,VQC-DQN,1,15,map_only
high_risk,20.099999999999994,24,0.0,2,13,9,0.875,0.0,0.0,0.0,0.5,VQC-DQN,1,16,map_only
high_risk,21.249999999999996,24,0.0,1,16,7,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,1,17,map_only
high_risk,19.849999999999994,24,0.0,8,4,12,0.875,0.0,0.0,0.0,0.7083333333333334,VQC-DQN,1,18,map_only
high_risk,21.399999999999995,24,0.0,1,16,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,1,19,map_only
shock_like,17.9,24,0.0,1,13,10,0.7916666666666666,0.0,0.0,0.0,0.5,VQC-DQN,1,0,map_only
shock_like,17.0,24,0.0,1,14,9,0.7916666666666666,0.0,0.0,0.041666666666666664,0.4166666666666667,VQC-DQN,1,1,map_only
shock_like,14.2,24,0.0,2,13,9,0.8333333333333334,0.041666666666666664,0.0,0.0,0.4166666666666667,VQC-DQN,1,2,map_only
shock_like,12.049999999999999,24,0.0,3,11,10,0.7916666666666666,0.041666666666666664,0.0,0.041666666666666664,0.4583333333333333,VQC-DQN,1,3,map_only
shock_like,20.199999999999996,24,0.0,0,15,9,0.875,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,1,4,map_only
shock_like,17.849999999999994,24,0.0,3,9,12,0.7916666666666666,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,1,5,map_only
shock_like,15.35,24,0.0,0,15,9,0.875,0.041666666666666664,0.0,0.0,0.375,VQC-DQN,1,6,map_only
shock_like,19.3,24,0.0,0,17,7,0.875,0.0,0.0,0.041666666666666664,0.3333333333333333,VQC-DQN,1,7,map_only
shock_like,15.849999999999996,24,0.0,3,9,12,0.75,0.0,0.0,0.041666666666666664,0.4583333333333333,VQC-DQN,1,8,map_only
shock_like,20.4,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.25,VQC-DQN,1,9,map_only
shock_like,19.099999999999994,24,0.0,0,15,9,0.875,0.0,0.0,0.041666666666666664,0.5,VQC-DQN,1,10,map_only
shock_like,17.099999999999998,24,0.0,2,12,10,0.8333333333333334,0.0,0.0,0.08333333333333333,0.4166666666666667,VQC-DQN,1,11,map_only
shock_like,18.249999999999996,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.041666666666666664,0.2916666666666667,VQC-DQN,1,12,map_only
shock_like,19.2,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,1,13,map_only
shock_like,19.049999999999994,24,0.0,4,10,10,0.875,0.0,0.0,0.041666666666666664,0.5416666666666666,VQC-DQN,1,14,map_only
shock_like,19.199999999999996,24,0.0,0,16,8,0.875,0.0,0.0,0.041666666666666664,0.4166666666666667,VQC-DQN,1,15,map_only
shock_like,15.199999999999998,24,0.0,2,12,10,0.875,0.041666666666666664,0.0,0.0,0.5,VQC-DQN,1,16,map_only
shock_like,19.249999999999996,24,0.0,1,15,8,0.875,0.0,0.0,0.041666666666666664,0.375,VQC-DQN,1,17,map_only
shock_like,15.149999999999997,24,0.0,4,11,9,0.875,0.041666666666666664,0.0,0.0,0.5416666666666666,VQC-DQN,1,18,map_only
shock_like,20.349999999999998,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.2916666666666667,VQC-DQN,1,19,map_only
recovering,19.749999999999996,24,0.0,5,9,10,0.875,0.0,0.0,0.0,0.7916666666666666,VQC-DQN,1,0,map_only
recovering,23.449999999999996,24,0.0,1,18,5,1.0,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,1,1,map_only
recovering,22.299999999999997,24,0.0,2,16,6,0.9583333333333334,0.0,0.0,0.0,0.5,VQC-DQN,1,2,map_only
recovering,21.15,24,0.0,4,13,7,0.9166666666666666,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,1,3,map_only
recovering,23.349999999999994,24,0.0,1,16,7,1.0,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,1,4,map_only
recovering,22.249999999999993,24,0.0,3,12,9,0.9583333333333334,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,1,5,map_only
recovering,23.499999999999993,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,1,6,map_only
recovering,23.65,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.2916666666666667,VQC-DQN,1,7,map_only
recovering,19.999999999999996,24,0.0,4,12,8,0.875,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,1,8,map_only
recovering,18.9,24,0.0,5,13,6,0.8333333333333334,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,1,9,map_only
recovering,23.34999999999999,24,0.0,2,15,7,1.0,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,1,10,map_only
recovering,23.299999999999994,24,0.0,3,14,7,1.0,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,1,11,map_only
recovering,22.249999999999993,24,0.0,2,16,6,0.9583333333333334,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,1,12,map_only
recovering,23.499999999999996,24,0.0,1,18,5,1.0,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,1,13,map_only
recovering,22.399999999999995,24,0.0,3,15,6,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,1,14,map_only
recovering,23.399999999999995,24,0.0,2,16,6,1.0,0.0,0.0,0.0,0.5,VQC-DQN,1,15,map_only
recovering,23.449999999999996,24,0.0,1,17,6,1.0,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,1,16,map_only
recovering,22.499999999999996,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,1,17,map_only
recovering,19.9,24,0.0,6,10,8,0.875,0.0,0.0,0.0,0.6666666666666666,VQC-DQN,1,18,map_only
recovering,21.349999999999998,24,0.0,2,17,5,0.9166666666666666,0.0,0.0,0.0,0.375,VQC-DQN,1,19,map_only
mild_risk,19.699999999999996,24,0.0,5,9,10,0.875,0.0,0.0,0.0,0.8333333333333334,Fusion-a0.8,1,0,map_only
mild_risk,22.299999999999997,24,0.0,1,17,6,0.9583333333333334,0.0,0.0,0.0,0.5,Fusion-a0.8,1,1,map_only
mild_risk,22.4,24,0.0,1,17,6,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,1,2,map_only
mild_risk,21.2,24,0.0,2,15,7,0.9166666666666666,0.0,0.0,0.0,0.5,Fusion-a0.8,1,3,map_only
